Date,Title,Body
7/25/16,"BRIEF-Moody's says Verizon's purchase of Yahoo will not impact its baa1 rating,Deals of the day- Mergers and acquisitions,BRIEF-Yahoo, Verizon set termination fee for core business deal at $144.8 mln - SEC filing,BRIEF-Verizon to get Yahoo's IP license that is not being conveyed with oper business,BRIEF-Verizon to buy Yahoo's operating business for $4.83 bln,Verizon to buy Yahoo's core business for $4.83 billion","* Moody's expects the deal between Yahoo and Verizon toclose in the first quarter of 2017,July 25 The following bids, mergers,acquisitions and disposals were reported by 2000 GMT on Monday:,* If purchase agreement is terminated, company may berequired to pay Verizon a termination fee of $144.8 million incertain circumstances - SEC filing,* Will get non-exclusive, worldwide, perpetual, royalty-freelicense to all of Yahoo's IP that is not being conveyed withoperating businessSource text - http://bit.ly/2anhx2dFurther company coverage:,* Until closing, Yahoo will continue to operateindependently,July 25 Verizon Communications Inc saidit had agreed to buy Yahoo Inc's core internet businessfor $4.83 billion in cash, ending a lengthy sale process for thefading Web pioneer."
9/3/16,,
8/31/16,,
9/13/16,,
9/23/16,UPDATE 1-Yahoo is sued for gross negligence over huge hacking,"Sept 23 Yahoo Inc was sued on Friday bya user who accused it of gross negligence over a massive 2014hacking in which information was stolen from at least 500million accounts."
9/22/16,BRIEF-Verizon CFO says company won't offer unlimited data in wireless - Goldman Sachs conf,"* Verizon CFO says company won't offer unlimited data inwireless - Goldman Sachs conf"
9/25/16,,
9/27/16,,
9/26/16,,
9/29/16,,
9/24/16,,
9/20/16,,
9/28/16,,
9/19/16,,
9/30/16,,
10/1/16,,
09/31/2016,,
10/4/16,,
10/5/16,,
10/2/16,,
10/3/16,,
10/8/16,,
10/6/16,"Verizon pushes for $1 billion discount on Yahoo deal: New York Post,Verizon pushes for $1 bln discount on Yahoo deal - NY Post,FCC to vote on revised broadband privacy regulations,U.S. FCC to vote on revised broadband privacy regulations","Verizon Communications  is pressing for a $1 billion discount off its pending $4.8 billion agreement to buy Yahoo , the New York Post reported, citing sources.,Oct 6 Verizon Communications is pressingfor a $1 billion discount off its pending $4.8 billion agreementto buy Yahoo, the New York Post reported, citingsources.,WASHINGTON The U.S. Federal Communications Commission will vote on Oct. 27 on a revised proposal for rules to safeguard privacy of broadband users.,WASHINGTON, Oct 6 The U.S. FederalCommunications Commission will vote on Oct. 27 on a revisedproposed regulation setting rules to safeguard the privacy ofbroadband users."
10/12/16,"Civil liberties group urges Verizon to shore up Yahoo user protection,Civil liberties group urges Verizon to shore up Yahoo user protection","SAN FRANCISCO An international civil liberties group that has worked with web companies on human rights and surveillance issues is asking Verizon Communications Inc to examine a secret email scanning program run by its acquisition target Yahoo Inc and improve on its user protection record.,SAN FRANCISCO, Oct 12 An international civilliberties group that has worked with web companies on humanrights and surveillance issues is asking Verizon CommunicationsInc to examine a secret email scanning program run by itsacquisition target Yahoo Inc and improve on its userprotection record."
10/10/16,,
10/13/16,"Verizon says Yahoo hack 'material,' could affect deal,UPDATE 3-Verizon says Yahoo hack 'material,' could affect deal,CORRECTED-Verizon believes Yahoo email hacking 'material,' could affect deal,UPDATE 3-Verizon closing call centers in five U.S. states, 3,200 jobs affected,Verizon to close call centers in 5 states,BRIEF-Verizon is closing call centers in five states, including home state of New York - NYT","WASHINGTON Verizon Communications Inc said on Thursday it has a ""reasonable basis"" to believe YahooInc's massive data breach of email accounts representsa material impact that could allow Verizon to withdraw from its$4.83 billion deal to buy the technology company.,WASHINGTON, Oct 13 Verizon Communications Inc said on Thursday it has a ""reasonable basis"" to believeYahoo Inc's massive data breach of email accountsrepresents a material impact that could allow Verizon towithdraw from its $4.83 billion deal to buy the technologycompany.,WASHINGTON, Oct 13 Verizon Communications Inc general counsel, Craig Silliman, said on Thursday thecompany has a ""reasonable basis"" to believe that Yahoo Inc's massive data breach of at least 500 million emailaccounts represents a material impact that could allow Verizonto withdraw from its $4.83 billion deal to buy Yahoo.,Oct 13 Verizon Communications Inc said onThursday it plans to close call centers in five states,including its home state of New York, as the No. 1 wirelesscompany trims head count and reorganizes operations in asaturated wireless market.,Oct 13 Verizon Communications Inc, theNo. 1 U.S. wireless company, said on Thursday it would closecall centers in five states, including its home state of NewYork.,* Verizon is closing call centers in five states, includingits home state of new york - NYT"
10/9/16,,
9/7/16,,
10/16/16,,
10/14/16,"Yahoo not to hold quarterly earnings call or webcast,Yahoo not to hold quarterly earnings call or webcast,Verizon says Yahoo hack 'material,' could affect deal,Verizon closing call centers in five U.S. states, 3,200 jobs affected","Yahoo Inc said on Friday that it would not hold a call or webcast when it reports third-quarter results on Tuesday, citing its pending $4.83 billion deal with Verizon Communications Inc.,Oct 14 Yahoo Inc said on Friday that itwould not hold a call or webcast when it reports third-quarterresults on Tuesday, citing its pending $4.83 billion deal withVerizon Communications Inc.,WASHINGTON Verizon Communications Inc  said on Thursday it has a ""reasonable basis"" to believe Yahoo Inc's  massive data breach of email accounts represents a material impact that could allow Verizon to withdraw from its $4.83 billion deal to buy the technology company.,Verizon Communications Inc  said on Thursday it plans to close call centers in five states, including its home state of New York, as the No. 1 wireless company trims head count and reorganizes operations in a saturated wireless market. |Â "
10/17/16,,
10/18/16,"UPDATE 3-Yahoo profit beats Wall St, some analysts worry over effect of hack,BRIEF-Yahoo reports 3rd-qtr non-GAAP earnings of $0.20 per share,Yahoo revenue rises 6.5 pct","SAN FRANCISCO, Oct 18 Yahoo Inc reported better-than-expected quarterly adjusted profit onTuesday, a boost for the beleaguered company whose deal to sellits core business to Verizon Communications Inc has beenshaken by a massive data breach.,* Qtrly GAAP revenue $1,305 million versus $1,226 millionlast year,Oct 18 Yahoo Inc reported a 6.5 percentrise in quarterly revenue on Tuesday, positive news for thebeleaguered company whose deal to sell its core business toVerizon Communications Inc has been shaken by a massivedata breach."
10/21/16,,
10/19/16,"BRIEF-Verizon's initial inventory of Pixel XL 128GB sold out - Verizon spokesman,Yahoo profit beats Wall St., some analysts worry over effect of hack","* Verizon's initial inventory of pixel XL 128GB is sold out; All other models in stock - Verizon spokesmanFurther company coverage:,SAN FRANCISCO Yahoo Inc reported better-than-expected quarterly adjusted profit on Tuesday, a boost for the beleaguered company whose deal to sell its core business to Verizon Communications Inc has been shaken by a massive data breach. |Â "
10/23/16,,
10/24/16,"UPDATE 3-T-Mobile raises forecast; sees ""upside"" from AT&T-Time Warner deal","* Shares touch 9-year high at $50.41 (Adds CEO and analyst comments, updates shares)"
10/7/16,"Yahoo email scan report raises rights concerns -U.N. expert,Shine comes off sterling credit despite BoE firepower","FRANKFURT, Oct 7 Serious human rights concernshave been raised by a Reuters report that Yahoo hadscanned the emails of hundreds of millions of users at therequest of a U.S. intelligence service, a United Nations' humanrights advocate said on Friday.,LONDON, Oct 7 (IFR) - The cracks began to show in thesterling corporate bond market, just one week into the BoE'sstimulus programme, as indigestion following a spate of newsupply and torrid currency moves left investors holding biglosses."
10/26/16,"BRIEF-Verizon invests in content discovery, recommendation and experience with acquisition of Vessel's Technology,Fitch Rates Verizon's Sr. Unsecured Note Offering 'A-'; Outlook Stable,Verizon executive says company needs more information about Yahoo hack,UPDATE 1-Verizon exec says company needs more information about Yahoo hack,Verizon exec says company needs more information about Yahoo hack","* Verizon invests in content discovery, recommendation andexperience with acquisition of Vessel's Technology,(The following statement was released by the rating agency)CHICAGO, October 26 (Fitch) Fitch Ratings has assigned an 'A-'rating to Verizon Communications Inc.'s (Verizon; NYSE: VZ) multi-tranche offeringof Euro and Sterling senior unsecured notes. Proceeds will be used forgeneral corporate purposes, including the acquisitions of Fleetmatics Group PLCand XO Holdings' wireline assets as well as for the potential repayment of debt,depending on market conditions. Verizon's Long-Term Issue,A Verizon Communications Inc executive said the acquisition of Yahoo Inc still makes sense, but the telecommunications company needs more information about the email provider's massive breach of accounts.,Oct 26 A Verizon Communications Inc executive said the acquisition of Yahoo Inc still makessense, but the telecommunications company needs more informationabout the email provider's massive breach of accounts.,Oct 26 A Verizon executive said the acquisitionof Yahoo still makes sense, but the telecommunications giantneeds more information about the email provider's massive breachof accounts."
10/27/16,,
9/9/16,,
10/28/16,,
10/29/16,,
10/30/16,,
10/11/16,,
10/22/16,,
11/2/16,,
11/3/16,,
11/5/16,,
10/20/16,"Verizon revenue drops as subscriber additions disappoint,GLOBAL MARKETS-Dollar hits 7-mth high on ECB's Draghi, pressures oil, stocks,US STOCKS-Wall St dips as Verizon drags; AmEx curbs losses,UPDATE 4-Verizon revenue drops as subscriber additions disappoint,US STOCKS-Wall St falls as weak earnings dent optimism; oil drags,US STOCKS-Wall St flat amid mixed earnings reports,BRIEF-Verizon Q3 adj non-GAAP earnings per share $1.01,Verizon reports 6.7 pct fall in 3rd-qtr revenue","Verizon Communications IncÂ  added fewer than expected wireless subscribers in the third quarter due to intense competition, and indicated it may renegotiate a deal to buy Yahoo Inc after a breach of Yahoo user email accounts.,* Global gauge of equities hits one-week high, then falls (Updates to U.S. market close),* Dow up 0.09 pct, S&P down 0.11 pct, Nasdaq down 0.15 pct (Updates to late afternoon, changes byline),Oct 20 Verizon Communications Inc addedfewer than expected wireless subscribers in the third quarterdue to intense competition, and indicated it may renegotiate adeal to buy Yahoo Inc after a breach of Yahoo useremail accounts.,* Indexes down: Dow 0.36 pct, S&P 0.42 pct, Nasdaq 0.48 pct (Adds details, comments, updates prices),* Indexes down: Dow 0.02 pct, S&P 0.1 pct, Nasdaq 0.1 pct (Updates to open),* Q3 revenue $30.9 billion versus I/B/E/S view $31.14billion,Oct 20 Verizon Communications Inc, theNo. 1 U.S. wireless carrier that has agreed to buy Yahoo Inc's core business, reported a 6.7 percent drop in quarterlyrevenue on Thursday as it discounted heavily to attractsubscribers."
