Date,Title,Body
7/8/12,Analysis: Microsoft loss reflects Web display ad world's woes,"SAN FRANCISCO Microsoft Corp shelled out a record $6.3 billion for aQuantive in 2007 at the height of a race with Google Inc and Yahoo Inc to clinch the top spot in Internet display advertising, betting on what many thought was a red-hot business."
6/16/12,,
7/7/12,,
7/9/12,"Microsoft to buy display maker Perceptive Pixel,UPDATE 1-Microsoft to buy display maker Perceptive Pixel,Microsoft to buy display maker Perceptive Pixel","TORONTO Microsoft Corp will buy Perceptive Pixel Inc, a six-year-old developer of large touchscreen displays whose customers include cable network CNN, chief executive Steve Ballmer said on Monday.,TORONTO, July 9 Microsoft Corp will buyPerceptive Pixel Inc, a six-year-old developer of largetouchscreen displays whose customers include cable network CNN,chief executive Steve Ballmer said on Monday.,TORONTO, July 9 Chief Executive Steve Ballmersaid on Monday that Microsoft Corp would buy PerceptivePixel, a developer of large touchscreen displays whose customersinclude cable network CNN."
7/10/12,,
7/11/12,,
6/19/12,"Microsoft tackles iPad with Surface tablet,REFILE-Microsoft kept PC partners in dark about Surface,Microsoft tablet promising, but risks remain,Microsoft kept PC partners in dark about Surface,TEXT-Fitch: Microsoft's Surface tablet seen as defense of PC business,UPDATE 4-Microsoft tackles iPad with Surface tablet","LOS ANGELES Microsoft Corp introduced its own line of tablet computers on Monday at a much-hyped press event in Los Angeles, marking a major strategic shift for the software giant as it struggles to compete with Apple Inc and re-invent its aging Windows franchise. |Â ,,Microsoft Corp's new Surface tablet looks promising, but many questions need to be answered before it can be considered a rival to Apple Inc's iPad, analysts said the day after the company made its first foray into the computer hardware business.,SAN FRANCISCO/TAIPEI Microsoft Corp kept its personal computer partners largely in the dark about its plans to launch a competing tablet computer, with some long-time collaborators learning of the new gadget only days before its unveiling, according to people with knowledge of the matter.,June 19 - Fitch Ratings believes Microsoft Corp.'s announcementMonday that it plans to offer its own tablet PC is a defense of its core WindowsPC business in the face of growing consumer and enterprise adoption of Apple'siPad and Android-based tablets. We would not expect the level of success ofMicrosoft's own hardware platform to have any impact on the credit. However, theratings could clearly be negatively affected if greater adoption of non-Windowsplatforms materially erodes demand or l,LOS ANGELES, June 18 Microsoft Corp introduced its own line of tablet computers on Monday at amuch-hyped press event in Los Angeles, marking a major strategicshift for the software giant as it struggles to compete withApple Inc and re-invent its aging Windows franchise."
6/29/12,"Trade panel remands Motorola Mobility case,US trade panel remands Motorola Mobility case,Microsoft names new industry hardware chief,Microsoft names new industry hardware chief,Greek militant group claims Microsoft attack,Greek militant group claims Microsoft attack,Exclusive: Microsoft tie-up, network sale among RIM options: sources","WASHINGTON A U.S. trade panel has decided to defer a final ruling on a complaint filed by Google  unit Motorola Mobility accusing Microsoft  of infringing its patents to make its popular Xbox.,WASHINGTON, June 29 A U.S. trade panel hasdecided to defer a final ruling on a complaint filed by Google unit Motorola Mobility accusing Microsoft ofinfringing its patents to make its popular Xbox.,SEATTLE The Microsoft Corp  executive in charge of relations with PC makers is moving to a new job just two weeks after the software company broke with tradition by announcing it would manufacture a tablet computer, ruffling feathers of some hardware partners.,SEATTLE, June 29 The Microsoft Corp executive in charge of relations with PC makers is moving to anew job just two weeks after the software company broke withtradition by announcing it would manufacture a tablet computer,ruffling feathers of some hardware partners.,ATHENS A little-known leftist militant group claimed responsibility on Friday for an attack on Microsoft's Greek headquarters earlier this week.,ATHENS, June 29 A little-known leftist militantgroup claimed responsibility on Friday for an attack onMicrosoft's Greek headquarters earlier this week.,NEW YORK Research In Motion Ltd's board is under mounting pressure to consider unpalatable options such as selling its network business or forming an alliance with Microsoft Corp after the Blackberry maker again delayed the release of its next-generation smartphones, said three sources familiar with the situation."
7/13/12,,
7/14/12,,
7/15/12,"The brave new world of tomorrow's tablets,FEATURE-The brave new world of tomorrow's tablets","SAN FRANCISCO Tablets with paper-thin screens that can be folded and tucked into your back pocket, artificial intelligence and augmented reality -- the stuff of science fiction may be coming to a store near you.,SAN FRANCISCO, July 15 Tablets with paper-thinscreens that can be folded and tucked into your back pocket,artificial intelligence and augmented reality -- the stuff ofscience fiction may be coming to a store near you."
7/19/12,"Microsoft posts quarterly loss but beats Wall Street,UPDATE 4-Microsoft posts quarterly loss but beats Wall Street,Instant View: Google's core Web biz strong; Microsoft succumbs to first loss,Microsoft reports quarterly loss after charge","NEW YORK Microsoft Corp reported its first quarterly loss as a public company on Thursday as it took a previously announced hit for writing down the value of its ailing online unit, but held up better than expected in the face of stagnant computer sales.,NEW YORK, July 19 Microsoft Corp reported its first quarterly loss as a public company onThursday as it took a previously announced hit for writing downthe value of its ailing online unit, but held up better thanexpected in the face of stagnant computer sales.,SAN FRANCISCO Microsoft Corp reported its first quarterly loss as a public company, after swallowing a $6.2 billion charge for writing down a struggling online business unit.,NEW YORK, July 19 Microsoft Corp reported its first quarterly loss as a public company onThursday as it took a previously announced charge for writingdown the value of its ailing online unit."
7/18/12,"Microsoft's Windows 8 to hit release target,UPDATE 1-Microsoft's Windows 8 to hit release target,EU regulators investigating Microsoft's Windows 8","SEATTLE Microsoft Corp said on Wednesday its new, touch-friendly Windows 8 operating system will be on sale October 26, almost exactly three years after the launch of Windows 7.,SEATTLE, July 18 Microsoft Corp said onWednesday its new, touch-friendly Windows 8 operating systemwill be on sale October 26, almost exactly three years after thelaunch of Windows 7.,BRUSSELS, July 18 EU antitrust regulators areinvestigating whether Microsoft blocks computer makersfrom installing rival web browsers on its upcoming Windows 8operating system following complaints from several companies."
7/17/12,"Google unit says will avoid U.S. import ban on smartphones,Google unit says will avoid U.S. import ban on smartphones,UPDATE 1-EU investigates Microsoft over browsers,EU antitrust regulators investigate Microsoft over browsers,Microsoft says fixing browser issue as EU opens probe,Microsoft says fixing browser issue as EU opens probe,EU antitrust regulators investigate Microsoft over browsers","WASHINGTON Google unit Motorola Mobility said on Tuesday it has taken steps to avert an interruption of U.S. imports and sales of its smartphones after the devices were found to infringe on a Microsoft patent.,WASHINGTON, July 17 Google unit MotorolaMobility said on Tuesday it has taken steps to avert aninterruption of U.S. imports and sales of its smartphones afterthe devices were found to infringe on a Microsoft patent.,* Offers to extend compliance period for additional 15months,BRUSSELS EU antitrust regulators have opened an investigation into whether Microsoft is complying with a 2009 ruling ordering it to offer users a choice of web browsers, the European Union's antitrust chief said on Tuesday.,BRUSSELS Microsoft said on Tuesday a technical glitch had prevented it from offering users the choice of browsers it had promised and that it was taking steps to fix the problem after EU competition regulators opened an investigation into the matter.,BRUSSELS, July 17 Microsoft said onTuesday a technical glitch had prevented it from offering usersthe choice of browsers it had promised and that it was takingsteps to fix the problem after EU competition regulators openedan investigation into the matter.,BRUSSELS, July 17 EU antitrust regulators haveopened an investigation into whether Microsoft iscomplying with a 2009 ruling ordering it to offer users a choiceof web browsers, the European Union's antitrust chief said onTuesday."
7/16/12,"Microsoft revamps Office, looks to the cloud,UPDATE 2-Microsoft revamps Office, looks to the cloud,Comcast buys Microsoft stake in MSNBC.com,Microsoft revamps Office, looks to the cloud,UPDATE 2-Comcast buys Microsoft stake in MSNBC.com,UPDATE 1-Comcast buys Microsoft stake in MSNBC.com,The brave new world of tomorrow's tablets,RPT-FEATURE-The brave new world of tomorrow's tablets,Comcast buys out Microsoft stake in MSNBC.com -report","SAN FRANCISCO Microsoft Corp unveiled a new version of its Office suite tailored for tablets and other touch screen devices, in the company's largest-ever overhaul of the workplace software it relies on for much of its profit.,SAN FRANCISCO, July 16 Microsoft Corp unveiled a new version of its Office suite tailored for tabletsand other touch screen devices, in the company's largest-everoverhaul of the workplace software it relies on for much of itsprofit.,Comcast Corp, the parent company of NBC, has bought out Microsoft Corp's 50 percent stake in MSNBC.com for a reported $300 million to assume full control of the news website.,SAN FRANCISCO, July 16 Microsoft Corp unveiled a new version of its Office suite aimed at traditionalPC users as well as the fast-growing tablet market in a majoroverhaul of the aging workplace software.,* Comcast buys Microsoft's 50 pct in MSNBC.com    * Price is said to be $300 million- report    July 16 Comcast Corp, the parentcompany of NBC, has bought out Microsoft Corp's 50percent stake in MSNBC.com for a reported $300 million to assumefull control of the news website.    The deal ends 16 years of a 50-50 joint venture betweenMicrosoft and NBCUniversal, which is now majority-owned byComcast Corp, NBC said.    ""Today we're taking on a new name - NBCNews.com. While our,July 16 Comcast Corp, the parentcompany of NBC, has bought out Microsoft Corp's 50percent stake in MSNBC.com for a reported $300 million to assumefull control of the news website.,SAN FRANCISCO Tablets with paper-thin screens that can be folded and tucked into your back pocket, artificial intelligence and augmented reality -- the stuff of science fiction may be coming to a store near you.,SAN FRANCISCO, July 15 Tablets with paper-thinscreens that can be folded and tucked into your back pocket,artificial intelligence and augmented reality -- the stuff ofscience fiction may be coming to a store near you.,July 16 Comcast Corp, the parentcompany of NBC, has bought out Microsoft Corp's 50percent stake in MSNBC.com for about $300 million to assume fullcontrol of the news web site, the New York Times said, citingpeople with knowledge of the deal."
