Date,Title,Body
10/24/13,"US STOCKS-Wall St gains on Fed hopes; Amazon.com up after the bell,US STOCKS-Wall St gains on Fed hopes, rise in homebuilder stocks,Analysis: T-Mobile strategy could eat into business of AT&T, Verizon,US STOCKS-Wall St gains as Fed hopes offset mixed earnings,US STOCKS-Wall St edges up as Fed hopes offset mixed earnings,US STOCKS-Wall St edges up as Fed hopes offset mixed earnings","* Federal Reserve seen keeping stimulus for several months,* Federal Reserve seen keeping stimulus for several months,NEW YORK T-Mobile US Inc is expected to post stronger subscriber growth than its larger rival AT&T Inc for the second straight quarter, suggesting the upstart carrier's bold new customer policies could shake up the U.S. mobile market.,* Federal Reserve seen keeping stimulus for several months,* Federal Reserve seen keeping stimulus for several months,* Federal Reserve seen keeping stimulus for several months"
10/25/13,,
10/5/13,,
10/26/13,,
9/29/13,,
10/28/13,"FCC adopts access deal involving AT&T, Dish, others,U.S. FCC adopts access deal involving AT&T, Dish, others","WASHINGTON U.S. telecommunications regulators on Monday formally adopted an agreement by AT&T Inc, Dish Network Corp and other wireless companies to give smaller operators access to devices now made only for AT&T's airwaves.,* Order will improve service of rural, regional wirelessproviders"
10/30/13,,
11/1/13,"UPDATE 1-Vodafone keeps UK FTSE afloat on M&A speculation,Vodafone rises on report of AT&T takeover interest","* Meggitt tumbles after cutting full-year guidance (Updates prices at settle),LONDON Shares in Vodafone Group rose on Friday after a media report that U.S. mobile operator AT&T was exploring strategies for a potential takeover of the British telecoms firm."
10/31/13,,
11/3/13,,
11/2/13,,
11/5/13,"T-Mobile US third quarter subscriber growth tops Street estimate,UPDATE 3-T-Mobile US Q3 subscriber growth tops Street estimate,CORRECTED-UPDATE 2-T-Mobile US Q3 subscriber growth tops Street; shares rise","T-Mobile US Inc, the No. 4 U.S. mobile provider, reported much better-than-expected subscriber growth, outpacing bigger rival AT&T and also putting pressure on other competitors, including market leader Verizon Wireless.,Nov 5 T-Mobile US Inc, the No. 4 U.S.mobile provider, reported much better-than-expected subscribergrowth, outpacing bigger rival AT&T and also putting pressure onother competitors, including market leader Verizon Wireless.,(Corrects year-ago GAAP revenue to $4.89 billion, not $4.26bln; error also occurred in update 1)"
11/4/13,,
11/7/13,"AT&T settles U.S. probe of billings linked to Nigeria fraudsters,CIA paying AT&T to provide call records - NY Times,UPDATE 1-CIA paying AT&T to provide call records - NY Times,CIA paying AT&T to provide call records - NY Times","Nov 7 AT&T Inc will pay $3.5 million tosettle federal charges that it had overbilled a U.S. governmentfund meant to help customers with hearing and speechimpairments, an activity that officials said enabled people inNigeria and other countries to pursue credit card fraud.,The CIA is paying AT&T more than $10 million a year to provide phone records for overseas counter-terrorism investigations, the New York Times reported, quoting government officials.,Nov 7 The CIA is paying AT&T more than$10 million a year to provide phone records for overseascounter-terrorism investigations, the New York Times reported,quoting government officials.,Nov 7 The CIA is paying AT&T more than$10 million a year to provide phone records for overseascounter-terrorism investigations, the New York Times reported,quoting government officials."
11/6/13,,
11/8/13,,
11/9/13,,
11/10/13,,
11/11/13,Fitch Affirms AT&T's IDR at 'A'; Outlook Negative,"(The following statement was released by the rating agency)CHICAGO, November 11 (Fitch) Fitch Ratings has affirmed the 'A'Issuer Default Ratings (IDRs) and debt security ratings of AT&T Inc. (AT&T)(NYSE: T) and its subsidiaries. The company's short-term IDR and commercial paperratings have been affirmed at 'F1'. The Rating Outlook, which Fitch onlyapplies to long-term debt securities, remains Negative. A full rating list is shownbelow.KEY RATING DRIVERSThe 'A' rating assigned to AT&T"
11/13/13,,
11/12/13,,
11/15/13,"Motor racing: AT&T renews sponsorship of F1 champions Red Bull,Motor racing-AT&T renews sponsorship of F1 champions Red Bull","LONDON U.S. telecoms company AT&T Inc has renewed a sponsorship deal with Formula One motor racing champion team Infiniti Red Bull, extending a partnership that started in 2012.,LONDON, Nov 15 U.S. telecoms company AT&T Inc  has renewed a sponsorship deal with Formula One motor racing champion team Infiniti Red Bull, extending a partnership that started in 2012."
10/6/13,,
11/17/13,,
9/13/13,,
11/18/13,,
11/19/13,,
11/20/13,"Shareholders raise surveillance concerns at AT&T, Verizon,UPDATE 1-Shareholders raise surveillance concerns at AT&T, Verizon,RPT-Fitch rates AT&T's senior unsecured notes offering 'A'; outlook negative,Shareholders raise surveillance concerns at AT&T, Verizon,BRIEF-AT&T announces initial results, upsizing of pending maximum tender offers","BOSTON/NEW YORK Shareholders of telecom giants AT&T Inc and Verizon Communications Inc are seeking more details related to their sharing of customer information with governments, showing investors starting to push back over the role of communications companies in spying operations.,BOSTON/NEW YORK, Nov 20 Shareholders of telecomgiants AT&T Inc and Verizon Communications Inc areseeking more details related to their sharing of customerinformation with governments, showing investors starting to pushback over the role of communications companies in spyingoperations.,CHICAGO, November 20 (Fitch) Fitch Ratings has assigned an 'A' rating to AT&T Inc.'s (AT&T) offering of $1.6 billion of 2.375% senior unsecured notes due 2018and $400 million of floating rate notes due 2018. Proceeds are expected to be used for general corporate purposes, including the funding of the cash consideration for a tender offer of certain debt issues. AT&T's Issuer Default rating (IDR) is 'A', and the Rating Outlook is Negative.KEY RATING DRIVERSThe 'A' rating assigned to AT&T,BOSTON/NEW YORK, Nov 20 Shareholders of telecomgiants AT&T Inc and Verizon Communications Inc areseeking more details related to their sharing of customerinformation with governments, showing investors starting to pushback over the role of communications companies in spyingoperations.,Nov 20 AT&T Inc : * Announces initial results and upsizing of pending maximumtender offers * Amended maximum tender offers to increase maximum tenderamount announced on"
11/21/13,,
11/22/13,,
11/23/13,,
11/25/13,,
11/24/13,,
11/26/13,,
11/27/13,,
9/9/13,,
11/28/13,,
10/27/13,,
10/29/13,,
11/31/2013,,
12/2/13,,
12/1/13,,
11/30/13,,
12/5/13,,
12/7/13,"AT&T aims to sidestep shareholder request on surveillance data,AT&T aims to sidestep shareholder request on surveillance data","AT&T has asked regulators to let it ignore a shareholder request for details of its customer-information sharing with government agencies, a move that could forestall a heated debate at the telecommunications giant's annual meeting.,Dec 6 AT&T has asked regulators to let itignore a shareholder request for details of itscustomer-information sharing with government agencies, a movethat could forestall a heated debate at the telecommunicationsgiant's annual meeting."
12/8/13,,
12/4/13,"Dish, smaller carriers plan bids for H block spectrum auction,Dish, smaller carriers plan bids for H block spectrum auction","WASHINGTON Dish Network Corp will compete against smaller wireless carriers and individual investors in the U.S. Federal Communications Commission auction of spectrum scheduled for January, the agency revealed on Wednesday.,WASHINGTON, Dec 4 Dish Network Corp will compete against smaller wireless carriers and individualinvestors in the U.S. Federal Communications Commission auctionof spectrum scheduled for January, the agency revealed onWednesday."
12/10/13,FCC stalls AT&T move to end discounts for wholesale clients,"NEW YORK, Dec 9 The U.S. Federal CommunicationsCommission on Monday said it was suspending a plan by AT&T Inc to end certain discounts for so called special-accessservices for wholesale clients after some of its customerscomplained."
12/11/13,,
12/12/13,,
12/13/13,,
11/14/13,,
12/9/13,,
11/16/13,,
12/16/13,,
12/17/13,"AT&T to sell Connecticut wireline assets to Frontier for $2 billion,REFILE-UPDATE 3-AT&T to sell Conn. wireline assets to Frontier for $2 bln,AT&T to sell Connecticut wireline operations for $2 bln","AT&T Inc, the biggest U.S. phone company, said on Tuesday that it would sell its wireline operations in Connecticut to regional telephone operator Frontier Communications for $2 billion in cash, to help fund network upgrades.,Dec 17 AT&T Inc, the biggest U.S. phonecompany, said on Tuesday that it would sell its wirelineoperations in Connecticut to regional telephone operatorFrontier Communications for $2 billion in cash, to helpfund network upgrades.,Dec 17 AT&T Inc said it would sell itswireline operations in Connecticut to Frontier Communications for $2 billion in cash."
12/15/13,,
12/18/13,,
12/19/13,,
12/20/13,"AT&T to join Verizon in government data-request disclosures,AT&T to join Verizon in government data-request disclosures","AT&T Inc will join rival Verizon Communications in disclosing details on government requests for customer data starting in 2014, after investors called on the two largest U.S. carriers to reveal more about controversial spying operations.,Dec 20 AT&T Inc will join rival VerizonCommunications in disclosing details on governmentrequests for customer data starting in 2014, after investorscalled on the two largest U.S. carriers to reveal more aboutcontroversial spying operations."
12/22/13,,
12/23/13,,
12/24/13,"AT&T sells part of stake in America Movil for $282 million,AT&T sells part of stake in America Movil for $282 mln","AT&T this month sold 250 million shares in Mexican telecoms giant America Movil for $282 million, a filing with the U.S. Securities and Exchange Commission said on Tuesday.,Dec 24 AT&T this month sold 250 million sharesin Mexican telecoms giant America Movil for $282 million, afiling with the U.S. Securities and Exchange Commission said onTuesday."
12/25/13,,
12/14/13,,
12/26/13,,
11/29/13,GREECE - Factors to Watch on November 29,"ATHENS, Nov 29 Here are news stories, pressreports and events, which may affect Greek financial markets onFriday:        GREECE'S ALPHA BANK POSTS NARROWER NINE-MONTH LOSS    Alpha Bank ACBr.AT, Greece's fourth-largest lender byassets, posted a narrower loss for the first nine months of theyear on Thursday, helped by lower expenses higher interestincome.     JP MORGAN RAISES PPC TO ""OVERWEIGHT""    JP Morgan raises to overweight from neutral; raises pricetarget to 13.50 eu"
12/30/13,,
12/28/13,,
12/29/13,,
12/6/13,,
1/2/14,Mexican AT&T board member buys $20 mln stake in America Movil,"MEXICO CITY, Jan 2 Mexican businessman and boardmember of U.S. phone giant AT&T Jaime Chico Pardo hasaccumulated a $20 million stake in billionaire Carlos Slim'sAmerica Movil phone company, according to a recent regulatoryfiling."
1/3/14,"AT&T pushes to lure T-Mobile customers; may herald price war,UPDATE 3-AT&T pushes to lure T-Mobile customers; may herald price war,AT&T offers T-Mobile users up to $450 credit to switch service","NEW YORK AT&T Inc on Friday offered customers of No.4 U.S. mobile provider T-Mobile U.S. Inc a $200 credit to switch to its service, firing the first volley this year in what may become a price war that benefits consumers but plays havoc with profits across the industry.,NEW YORK, Jan 3 AT&T Inc on Friday offeredcustomers of No.4 U.S. mobile provider T-Mobile U.S. Inc a $200 credit to switch to its service, firing thefirst volley this year in what may become a price war thatbenefits consumers but plays havoc with profits across theindustry.,NEW YORK, Jan 3 AT&T Inc on Friday offeredcustomers of No. 4 U.S. mobile provider T-Mobile US Inc a $200 credit to switch to its service on top of a phonetrade-in that could be worth another $250, amping up competitionbetween the two rivals."
