Date,Title,Body
11/12/14,"Google's DoubleClick ad network back up after outage,Appeals court will revisit order to remove anti-Islamic film from YouTube,UPDATE 2-Appeals court will revisit order to remove anti-Islamic film from YouTube,Appeals court will revisit order to remove anti-Islamic film from YouTube,UPDATE 1-Google's DoubleClick ad network back up after outage,Google's DoubleClick ad network suffers outage","Google Inc said its DoubleClick online advertisement service was back up after suffering an outage on Wednesday. |Â ,SAN FRANCISCO A U.S. appeals court will reconsider whether Google Inc must remove from its YouTube video sharing service an anti-Islamic film that sparked protests across the Muslim world.,SAN FRANCISCO, Nov 12 A U.S. appeals court willreconsider whether Google Inc must remove from itsYouTube video sharing service an anti-Islamic film that sparkedprotests across the Muslim world.,SAN FRANCISCO, Nov 12 A U.S. appeals court saidon Wednesday it will reconsider an order directing Google Inc to remove an anti-Islamic film from its YouTube videosharing service.,Nov 12 Google Inc said its DoubleClickonline advertisement service was back up after suffering anoutage on Wednesday.,Nov 12 Google Inc's DoubleClick onlineadvertisement service suffered an outage affecting many websitesaround the world, according to a report on tech blog The NextWeb."
11/9/14,,
11/11/14,"Google offers Fiber plan to small businesses in Kansas City,Google offers Fiber plan to small businesses in Kansas City,EU's antitrust chief says needs time to resolve Google probe,UPDATE 1-EU's antitrust chief says needs time to resolve Google probe,RPT-EU's antitrust chief says needs time to resolve Google probe,EU's antitrust chief says needs time to resolve Google probe","Google Inc said it is offering early access to its super-fast fiber-optic network for small businesses in certain areas in Kansas City, Kansas.,Nov 11 Google Inc said it is offeringearly access to its super-fast fiber-optic network for smallbusinesses in certain areas in Kansas City, Kansas.,BRUSSELS Europe's new antitrust chief said on Tuesday that she would take some time to decide on the next step of a four-year-long investigation into Google after her predecessor scrapped a proposed settlement with the Internet giant.,* EU's Vestager says will only investigate competitionissues,BRUSSELS, Nov 11 Europe's new antitrust chiefsaid on Tuesday that she needed more time to decide on the nextstep of a four-year-long investigation into Google, acase which her predecessor failed to resolve.,BRUSSELS, Nov 11 Europe's new antitrust chiefsaid on Tuesday that she needed more time to decide on the nextstep of a four-year-long investigation into Google, acase which her predecessor failed to resolve."
11/10/14,"MEDIA-Google in race with Facebook, Microsoft for a slice of digital India - Economic Times",#NAME?
11/7/14,,
11/8/14,,
11/18/14,,
11/16/14,,
11/17/14,,
11/13/14,"Google contractor accuses company of pay, overtime violations in lawsuit,U.S. court questions Motorola Mobility's price-fixing lawsuit,Google contractor accuses company of pay, overtime violations in lawsuit","Google was sued this week by a worker who claimed the company did not pay overtime, improperly classified him as an independent contractor then terminated him after he asked for more hours to be covered under his contract.,CHICAGO, Nov 13 A U.S. appeals court appearedskeptical of mobile phone maker Motorola Mobility's attempt tosue several Asian suppliers for price-fixing, signaling apossible blow to the reach of U.S. antitrust law overseas.,Nov 13 Google was sued this week by a worker whoclaimed the company did not pay overtime, improperly classifiedhim as an independent contractor then terminated him after heasked for more hours to be covered under his contract."
11/15/14,"Google Glass future clouded as some early believers lose faith,REFILE-INSIGHT-Google Glass future clouded as some early believers lose faith","SAN FRANCISCO After two years of popping up at high-profile events sporting  Google Glass, the gadget that transforms eyeglasses into spy-movie worthy technology, Google co-founder Sergey Brin sauntered bare-faced into a Silicon Valley red-carpet event on Sunday.,SAN FRANCISCO, Nov 14 After two years of poppingup at high-profile events sporting  Google Glass, the gadgetthat transforms eyeglasses into spy-movie worthy technology,Google co-founder Sergey Brin sauntered bare-faced into aSilicon Valley red-carpet event on Sunday."
11/14/14,"Google Glass future clouded as some early believers lose faith,INSIGHT-Google Glass future clouded as some early believers lose faith","SAN FRANCISCO After two years of popping up at high-profile events sporting  Google Glass, the gadget that transforms eyeglasses into spy-movie worthy technology, Google co-founder Sergey Brin sauntered bare-faced into a Silicon Valley red-carpet event on Sunday.,SAN FRANCISCO, Nov 14 After two years of poppingup at high-profile events sporting  Google Glass, the gadgetthat transforms eyeglasses into spy-movie worthy technology,Google co-founder Sergey Brin sauntered bare-faced into aSilicon Valley red-carpet event on Sunday."
11/22/14,,
11/21/14,"European Parliament may propose Google break-up in draft resolution,UPDATE 3-European Parliament may propose Google break-up in draft resolution,European Parliament proposing Internet search-service unbundling,European Parliament proposing Internet search-service unbundling -draft motion,European parliament preparing to call for Google break-up -FT","By Alexei Oreskovic, Julia Fioretti and Alastair Macdonald,(Adds details of probe, context, lawmakers and industrycomments),SAN FRANCISCO The European Parliament is preparing to call for the separation of search engines from other commercial services to ensure a level playing field for the Internet industry, according to a draft motion seen by Reuters on Friday, presenting a threat to leading search engine Google Inc.,SAN FRANCISCO, Nov 21 The European Parliament ispreparing to call for the separation of search engines fromother commercial services to ensure a level playing field forthe Internet industry, according to a draft motion seen byReuters on Friday, presenting a threat to leading search engineGoogle Inc.,SAN FRANCISCO, Nov 21 The European Parliament ispreparing to call for a break-up of Google Inc thatwould separate its search services from its other businesses,the Financial Times on Friday cited a draft motion as saying."
10/24/14,"Google's Pichai to oversee major products and services,UPDATE 1-Google's Pichai to oversee major products and services,Google's Pichai to oversee major products and services -blog","SAN FRANCISCO Google Inc Chief Executive Officer Larry Page has put Sundar Pichai, one of his key lieutenants, in charge of the Internet company's products.,SAN FRANCISCO, Oct 24 Google Inc  Chief Executive Officer Larry Page has put SundarPichai, one of his key lieutenants, in charge of the Internetcompany's products.,SAN FRANCISCO, Oct 24 Google Inc  Chief Executive Officer Larry Page has putSundar Pichai, one of his key lieutenants, in charge of theInternet company's products, according to technology blogRe/code."
11/19/14,"Yahoo to replace Google as default U.S. Firefox search engine,Yahoo to replace Google as default U.S. Firefox search engine,Google to launch its app store in China: The Information,Google to launch its app store in China - The Information","Yahoo Inc said on Wednesday it struck a deal to be the default search engine on the Firefox web browser on desktop PCs and mobile devices in the United States, replacing market leader Google Inc.,Nov 19 Yahoo Inc said on Wednesday itstruck a deal to be the default search engine on the Firefox webbrowser on desktop PCs and mobile devices in the United States,replacing market leader Google Inc.,Google Inc plans to launch Google Play app store in China, The Information news website said, citing several people familiar with the matter.,Nov 19 Google Inc plans to launchGoogle Play app store in China, The Information news websitesaid, citing several people familiar with the matter."
