Date,Title,Body
6/27/12,"Exxon L.A. refinery back to planned ops after breakdown,Exxon CEO says hopes Mexico extends oil reforms,Exxon CEO calls climate change engineering problem,Exxon CEO says hopes Mexico extends oil reforms,Exxon CEO says low U.S. natgas prices not sustainable,UPDATE 1-Exxon CEO says low US natgas prices not sustainable,Exxon CEO says low US natgas prices not sustainable,Tradesmen protest at Exxon's UK Fawley refinery","HOUSTON, June 27 Exxon Mobil Corp's 149,500 barrel per day (bpd) Los Angeles-area refinery inTorrance, California, resumed planned operations on Wednesday,one day after a breakdown triggered flaring at the refinery andlifted Los Angeles spot market gasoline prices.,NEW YORK Exxon Mobil  would be interested in investing in Mexico's oil and gas sector, but only if the Mexican government allows the company to own some energy reserves, its chief executive said on Wednesday.,NEW YORK, June 27 Exxon Mobil CEO RexTillerson said on Wednesday that efforts to address climatechange should focus on engineering methods to adapt to shiftingweather patterns and rising sea levels rather than trying toeliminate use of fossil fuels.,NEW YORK, June 27 Exxon Mobil would beinterested in investing in Mexico's oil and gas sector, b ut onlyif the Mexican government allows the company to own some energyreserves, its chief executive said on Wednesday.,U.S. natural gas prices are too low to allow the energy industry to cover the cost of finding and producing new supplies, the head of top producer Exxon Mobil  said on Wednesday.,June 27 U.S natural gas prices are too low toallow the energy industry to cover the cost of finding andproducing new supplies, the head of top producer Exxon Mobil said on Wednesday.,June 27 Current prices for U.S. natural gas arenot sustainable for the energy industry to continue to cover thecost of finding and producing new supplies, the head of ExxonMobil said Wednesday.,LONDON, June 27 Local UK tradesmen demonstratedoutside the entrance to Exxon Mobil's Fawley refinery onWednesday to demand that contractors working on a plant overhaulin the months ahead employ workers under the terms of anindustry agreement widely used in Britain."
6/29/12,"STOCKS NEWS THAILAND-Kasikorn upgrades Esso to 'outperform',Exxon reports leak in pipe at Texas refinery","Kasikorn Securities upgraded Esso (Thailand) Pcl,a unit of Exxon Mobil Corp, to 'outperform' from'neutral' with a maintained target price of 13.60 baht ($0.43),citing an improving outlook of the refiner.,June 29 Exxon Mobil Corp reported arelease of hydrogen sulfide after a leak in a pipe at its560,640 barrels per day (bpd) refinery in Baytown, Texas,according to a filing with the U.S. National Response Center."
6/19/12,"Iraq asks Obama to halt Exxon's Kurdish deal,No Obama response yet to Iraq plea on Exxon-Kurd deal, U.S. says,No Obama response yet to Iraq plea on Exxon-Kurd deal, US says,WRAPUP 1-Iraq asks Obama to halt Exxon's Kurdish deal,UPDATE 1-Iraq PM asks Obama to stop Exxon-Kurdistan oil deal,Iraq asked Obama to intervene in Exxon-Kurd deal- govt,Iraq Kurdistan sees more oil deals with majors soon","BAGHDAD/LONDON Iraq has asked U.S. President Barack Obama to stop Exxon Mobil  exploring for oil in its autonomous Kurdistan region, saying the U.S. company's actions could have dire consequences for the country's stability.,LOS CABOS, Mexico The White House confirmed on Tuesday that President Barack Obama received a request from Iraqi Prime Minister Nuri al-Maliki to intervene to stop Exxon Mobil  from proceeding with a deal with the Kurdistan region, but said Obama has not yet responded.,LOS CABOS, Mexico, June 19 The White Houseconfirmed on Tuesday that President Barack Obama received arequest from Iraqi Prime Minister Nuri al-Maliki to  interveneto stop Exxon Mobil from proceeding with a deal with theKurdistan region, but said Obama has not yet responded.,BAGHDAD/LONDON, June 19 Iraq has asked U.S.President Barack Obama to stop Exxon Mobil exploring foroil in its autonomous Kurdistan region, saying the U.S.company's actions could have dire consequences for the country'sstability.,* Central govt, Kurdish region locked in spat over oil, land,BAGHDAD, June 19 Iraqi Prime Minister Nurial-Maliki has sent a letter to U.S. President Barack Obamaasking him to intervene to stop oil major Exxon Mobil from moving ahead with a deal with the country's autonomousKurdistan region, an aide to Maliki said on Tuesday.,LONDON, June 19 Iraq's autonomous Kurdistanexpects more oil majors to follow Exxon Mobil Corp inthe next few months in striking deals in the region, where oilshipments will resume, its natural resources minister said,despite a dispute with Baghdad."
6/10/12,Exxon L.A. refinery reports flaring - filing,"HOUSTON, June 10 Exxon Mobil Corp.'s 149,500 barrel per day (bpd) Los Angeles-area refinery inTorrance, California, reported flaring on Saturday as therefinery performs planned overhauls on three units, according toa notice filed with California pollution regulators."
6/15/12,"Exxon to back Rosneft's Siberian search for 'tight' oil,UPDATE 2-Exxon to back Rosneft's Siberian search for 'tight' oil,Rosneft, Exxon sign unconventional oil deal,Rosneft, Exxon sign unconventional oil deal","TUAPSE, Russia Rosneft  advanced an alliance with U.S. major ExxonMobil  on Friday that will help finance a push by Russia's top oil producer to drill in Siberia for tight oil - - oil held in non-porous rock which cannot be extracted by conventional drilling.,* Rosneft sees unconventional output potential at 300,000bpd,TUAPSE, Russia Rosneft  and ExxonMobil  signed a deal on Friday on joint development of Western Siberia's substantial tight oil resources, a Reuters correspondent reported from the ceremony.,TUAPSE, Russia, June 15 Rosneft andExxonMobil signed a deal on Friday on joint developmentof Western Siberia's substantial tight oil resources, a Reuterscorrespondent reported from the ceremony."
06/31/2012,,
7/5/12,RPT-Exxon Torrance refinery reports planned flaring,"July 5 Exxon Mobil  reported a plannedflaring at its 149,500 barrel-per-day refinery in Torrance,Calif., according to a filing with state regulators onThursday."
7/6/12,,
7/3/12,,
7/4/12,,
7/8/12,Exxon L.A. refinery reports flaring -filing,"HOUSTON, July 8 Exxon Mobil Corp's 149,500 barrel per day (bpd) Los Angeles-area refinery inTorrance, California reported flaring on Sunday as it continuedto perform a planned overhaul on three units, according to anotice the refinery filed with California pollution regulators."
7/9/12,"Eight firms to bid for Afghan oil, gas exploration,UPDATE 1-ExxonMobil begins production from Angola oil block","KABUL, July 9 Seven energy firms are likely tocompete with Exxon Mobil Corp for the right to exploreoil and gas blocks in northern Afghanistan, the country's MiningMinistry said in a statement.,July 9 U.S. oil group ExxonMobil saidits Esso Angola unit had started oil production from the KizombaSatellites project located offshore Angola."
6/24/12,,
7/7/12,,
7/10/12,"Exxon Torrance expects to meet contractual commitments,Exxon delays Singapore petchem shipments after leak -sources","July 10 Exxon Mobil Corp said itexpected to meet all of its contractual commitments at its149,500-barrel-per-day Los Angeles-area refinery in Torrance,California, following a breakdown of an unspecified unit.,SINGAPORE, July 10 Exxon Mobil hasdelayed the loading of petrochemicals at a refining complex inSingapore after production was reduced last week due to a leak,two industry sources said on Tuesday."
7/13/12,"U.S. refinery shutdowns-Phillips 66, Tesoro, Exxon","July 13 Summary of current U.S. refinery operations (in '000 bpd)-TABLE: U.S. offline refining capacity seen up - IIR    -Phillips 66 reports planned flaring at LA-Wilmington refinery   -Tesoro says planned work continues at Kenai, Alaska, refinery -Exxon Torrance, Ca, refinery reports planned flaring       -Phillips 66 Sweeny refinery reports coker flare, FCCU 3 emissions   ===============================================================================================ECONOMIC"
7/2/12,"Exxon considers oil/gas exploration in Afghanistan,UPDATE 2-Exxon considers oil/gas exploration in Afghanistan,Exxon considers oil/gas exploration in Afghanistan","HOUSTON Exxon Mobil Corp  is contemplating participation in an oil and gas tender of six blocks in northern Afghanistan, a company spokesman said on Monday.,By Anna Driver    HOUSTON, July 2 Exxon Mobil Corp iscontemplating participation in an oil and gas tender of sixblocks in northern Afghanistan, a company spokesman said onMonday.    Access to the world's oil reserves for companies like Exxonhas gotten tougher in recent years as governments assert tightercontrol of their resources. Opportunity exists, however, incountries like Afghanistan or Iraq where foreign oil companies'budgets and expertise are needed.     ""Esso Explora,HOUSTON, July 2 Exxon Mobil Corp isconsidering oil and gas exploration in northern Afghanistan, acompany spokesman said on Monday."
7/14/12,,
7/11/12,"Algeria's Sonatrach in talks with Shell, ExxonMobil on shale gas","ALGIERS, July 11 Algeria has started talks withRoyal Dutch Shell and ExxonMobil on shale gasexploration in the North African country, the head of stateenergy firm Sonatrach said on Wednesday."
7/12/12,,
7/15/12,,
7/20/12,,
7/1/12,,
7/19/12,"WRAPUP 2-Iraq gets ""positive"" Obama response on Exxon concern,Iraq gets ""positive"" Obama response on Exxon concern,WRAPUP 1-Iraq gets ""positive"" Obama response on Exxon concern,Iraq gets ""positive"" Obama response over Exxon worries,Chevron confirms Kurdistan purchase, sees ""promise"" there,Chevron confirms Kurdistan purchase, sees ""promise"" there,REFILE-UPDATE 2-Chevron buying 2 Kurdistan blocks from Reliance-sources","* Exxon was first oil major to move into autonomous region,BAGHDAD/SAN FRANCISCO Iraq's prime minister said U.S. President Barack Obama backed Baghdad's concerns over Exxon Mobil's  oil deal with the Kurdistan region and had emphasized Washington's respect for the Iraqi constitution and laws.,* Exxon was first oil major to move into autonomous region,BAGHDAD, July 19 U.S. President Barack Obama hasresponded positively to Iraq's concerns about Exxon Mobil's oil deal with Kurdistan and emphasised his country'srespect for Iraq's constitution and laws, Baghdad said.,Chevron Corp  confirmed on Thursday its purchase of 80 percent of two blocks in Iraq's Kurdistan, where the second-largest U.S. oil company sees ""considerable promise"" despite active diplomatic disputes over the region.,July 19 Chevron Corp confirmed onThursday its purchase of 80 percent of two blocks in Iraq'sKurdistan, where the second-largest U.S. oil company sees""considerable promise"" despite active diplomatic disputes overthe region.,July 18 (Reuters)- Chevron Corp is buying into blocksin Iraq's Kurdistan, according to two oil executives involved inthe region, as the second-largest U.S. oil company follows ExxonMobil Corp into an area where oil rights are a subjectof fierce dispute."
7/16/12,"U.S. refinery shutdowns- Motiva, Exxon, Sunoco,Afghanistan may attract more energy firms as Exxon shows interest,Afghanistan may attract more energy firms as Exxon shows interest","July 16 Summary of current U.S. refinery operations (in '000 bpd)-As Motiva investigates, no good news at stricken Texas refinery -Exxon reports equipment upset at Illinois refinery    -TABLE: U.S. refining capacity offline to drop this week-IIR    -Exxon Torrance, Ca, refinery reports planned flaring -Sunoco restarted vacuum tower unit at Philadelphia refinery -Tesoro says turnaround activities at Kenai refinery complete   ====================================================,KABUL/SINGAPORE More top-tier energy companies are likely to join the race to explore for oil and gas in Afghanistan after the world's biggest publicly traded firm, Exxon Mobil , changed perceptions of what the country may hold by showing interest in drilling.,* Eight companies, including Exxon Mobil, express interest"
7/18/12,"Chevron buying 2 Kurdistan blocks from Reliance: sources,UPDATE 2-Chevron buying 2 Kurdistan blocks from Reliance-sources","Chevron Corp  is buying into blocks in Iraq's Kurdistan, according to two oil executives involved in the region, as the second-largest U.S. oil company follows Exxon Mobil Corp  into an area where oil rights are a subject of fierce dispute.,July 18 Chevron Corp is buying intoblocks in Iraq's Kurdistan, according to two oil executivesinvolved in the region, as the second-largest U.S. oil companyfollows Exxon Mobil Corp into an area where oil rightsare a subject of fierce dispute."
