Date,Title,Body
10/17/13,"US STOCKS-S&P 500 sets record high on relief over U.S. fiscal deal,US STOCKS-S&P 500 sets record high, buoyed by U.S. fiscal deal,Verizon third-quarter earnings, revenue beat Wall Street estimates,UPDATE 4-Verizon Q3 earnings, revenue beat Wall Street estimates,US STOCKS-Market up after U.S. debt deal, IBM shares hit 2-year low,US STOCKS-Wall St edges up after Washington deal; IBM drags,US STOCKS-Dow, S&P index futures dip as investors digest fiscal deal,Verizon posts higher quarterly revenue","* Google, Chipotle report strong earnings after market close,* IBM falls on weak revenue, subtracts 76 points from Dowaverage,NEW YORK Verizon Communications Inc on Thursday posted stronger- than-expected third-quarter earnings and revenue driven by wireless growth, sending its shares up 4 percent.,NEW YORK, Oct 17 Verizon Communications Inc on Thursday posted stronger- than-expected third-quarterearnings and revenue driven by wireless growth, sending itsshares up 4 percent.,* Indexes: Dow off 0.4 pct; S&P up 0.3 pct; Nasdaq up 0.25pct,* Indexes: Dow off 0.35 pct; S&P up 0.21 pct; Nasdaq up 0.28pct,* U.S. Congress ends default threat, Obama signs debt bill,NEW YORK, Oct 17 Verizon Communications Inc on Thursday posted quarterly revenue slightly ahead ofWall Street expectations as it added customers to its wirelessbusiness."
10/20/13,,
10/18/13,,
10/19/13,,
10/23/13,,
10/24/13,,
10/25/13,,
10/21/13,,
10/22/13,,
9/6/13,"Verizon sued by shareholder over $130 billion Vodafone deal,UPDATE 1-Verizon sued by shareholder over $130 bln Vodafone deal,Verizon sued by shareholder over $130 bln Vodafone wireless deal,M&A deals, corporate spending to boost equities,REFILE-Verizon plans record-breaking bond as early as Wednesday","NEW YORK Verizon Communications Inc has been sued by a shareholder seeking to void its $130 billion buyout of Vodafone Group Plc's stake in the companies' wireless joint venture on the grounds the price is too high.,NEW YORK, Sept 6 Verizon Communications Inc has been sued by a shareholder seeking to void its $130billion buyout of Vodafone Group Plc's stake in thecompanies' wireless joint venture on the grounds the price istoo high.,NEW YORK, Sept 6 Verizon Communications Inc has been sued by a shareholder seeking to void its $130billion buyout of Vodafone Group Plc's stake in thecompanies' wireless joint venture on the grounds the price istoo high.,LONDON Growing M&A activity and increasing investment suggest that firms are finally putting their massive cash piles to work, a trend which is likely to give equity markets another leg-up towards the end of the year.,* Company seen weighting deal heavily to medium, long-end"
10/8/13,,
10/29/13,,
10/28/13,,
10/27/13,,
10/31/13,,
11/1/13,,
11/2/13,,
11/5/13,,
11/3/13,,
10/1/13,,
10/3/13,"Vodafone CFO Halford to leave next year,UPDATE 1-Vodafone CFO Halford to leave next year","LONDON Britain's Vodafone  said on Thursday its chief financial officer Andy Halford will leave the group next year after the completion of its $130 billion deal to sell its U.S. wireless business to Verizon Communications Inc .,LONDON, Oct 3 Britain's Vodafone said onThursday its chief financial officer Andy Halford will leave thegroup next year after the completion of its $130 billion deal tosell its U.S. wireless business to Verizon Communications Inc."
9/27/13,,
11/7/13,Verizon plans European investor meetings in November,"LONDON, Nov 7 (IFR) - Verizon Communications is planning tomeet European fixed income investors in November in preparationfor a bond transaction that is expected to take place in the NewYear, according to market sources."
11/8/13,,
11/6/13,,
11/10/13,,
11/4/13,,
11/12/13,,
11/15/13,,
11/13/13,,
11/16/13,,
11/17/13,,
11/19/13,"CenturyLink boosts cloud offerings with Tier 3 buy,CenturyLink boosts cloud offerings with Tier 3 buy","Telecommunications company CenturyLink Inc said on Tuesday it has bought cloud computing startup Tier 3 Inc as part of its acquisition strategy that allows it to compete with the likes of Amazon Inc, IBM Corp and Verizon Communications Inc's Terremark.,Nov 19 Telecommunications company CenturyLinkInc said on Tuesday it has bought cloud computingstartup Tier 3 Inc as part of its acquisition strategy thatallows it to compete with the likes of Amazon Inc, IBMCorp and Verizon Communications Inc's Terremark."
11/21/13,"INSIGHT-For Intel, Hollywood dreams prove a leap too far","Nov 20 Earlier this year, Intel Corp rentedtemporary retail space in New York, Los Angeles and Chicago fora splashy launch of Intel TV, a new Internet entertainmentservice that the chipmaker promised could revolutionize thetelevision industry."
11/22/13,"UPDATE 1-U.S. regulators to consider in-flight calls, text messaging","WASHINGTON/ATLANTA, Nov 21 The U.S. FederalCommunications Commission is considering allowing airplanepassengers to use their cellphones for calls and text messagingduring flights, setting up a challenging debate over technicaland social implications."
11/23/13,,
11/24/13,,
11/25/13,,
11/26/13,,
11/27/13,,
11/28/13,Troubled HealthCare.gov to switch U.S. Web hosts after contract change,"WASHINGTON, Nov 27 The U.S. government isswitching providers of Web hosting services for the troubledHealthCare.gov website, replacing Verizon Communications Inc's Terremark subsidiary with  Hewlett-Packard Co,the Centers for Medicare and Medicaid Services said onWednesday."
11/29/13,,
11/30/13,,
11/31/2013,,
11/9/13,,
10/30/13,"UPDATE 2-Sprint promises higher data speeds than rivals,Intel looking to exit TV project, in talks with Verizon,UPDATE 1-Intel looking to exit TV project, in talks with Verizon,EU mergers and takeovers (Oct 30),Intel looking to exit TV business -report,CORRECTED-UPDATE 1-Connecticut says U.S. Obamacare data hub 'experiencing an outage'","BURLINGAME, Calif., Oct 30 Sprint Corp promised to gradually offer wireless data speeds far in excessof those offered by bigger rivals like Verizon, as it hopes touse recently acquired wireless airwaves to regain market share.,Chipmaker Intel Corp is having second thoughts about getting into the television business and is in talks with Verizon Communications Inc to take over its Internet TV initiative, a source familiar with the matter said on Wednesday.,Oct 30 Chipmaker Intel Corp is havingsecond thoughts about getting into the television business andis in talks with Verizon Communications Inc to take over itsInternet TV initiative, a source familiar with the matter saidon Wednesday.,BRUSSELS, Oct 30 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:,Oct 30 Chipmaker Intel Corp is havingsecond thoughts about its nascent television service and is intalks with Verizon Communications Inc to take over the business,according to a report on tech website All Things D, citingpeople familiar with the matter.,(Corrects 2nd paragraph to make clear Verizon is the operatorof the data hub, not the exchange)"
10/26/13,,
12/3/13,,
12/5/13,,
12/4/13,"Dish, smaller carriers plan bids for H block spectrum auction,Dish, smaller carriers plan bids for H block spectrum auction","WASHINGTON Dish Network Corp will compete against smaller wireless carriers and individual investors in the U.S. Federal Communications Commission auction of spectrum scheduled for January, the agency revealed on Wednesday.,WASHINGTON, Dec 4 Dish Network Corp will compete against smaller wireless carriers and individualinvestors in the U.S. Federal Communications Commission auctionof spectrum scheduled for January, the agency revealed onWednesday."
12/2/13,,
12/6/13,,
12/7/13,,
12/8/13,,
12/9/13,,
12/10/13,"Vodafone sees Verizon deal finalized around early March,Vodafone sees Verizon deal finalized around early March","NEW YORK Vodafone Group Plc  expects to close the $130 billion sale of its 45 percent stake in Verizon Wireless to Verizon Communications  and that shareholders will have received the proceeds of the deal by early March in line with the companies' target for a first quarter close.,NEW YORK, Dec 10 Vodafone Group Plc expects to close the $130 billion sale of its 45 percent stakein Verizon Wireless to Verizon Communications and thatshareholders will have received the proceeds of the deal byearly March in line with the companies' target for a firstquarter close."
12/12/13,"Verizon takes hard line on surveillance vote: activists,UPDATE 1-Verizon takes hard line on surveillance vote -activists","BOSTON Verizon Communications Inc told activist investors on Wednesday that it might skip a vote on a shareholder proposal that seeks details on the company's cooperation with government surveillance efforts.,BOSTON, Dec 11 Verizon Communications Inc told activist investors on Wednesday that it might skip a voteon a shareholder proposal that seeks details on the company'scooperation with government surveillance efforts."
12/14/13,,
12/13/13,,
12/15/13,,
12/16/13,,
12/1/13,,
12/17/13,,
12/19/13,"UPDATE 1-Verizon to detail government information requests,Verizon to detail government information requests","Dec 19 Verizon Communications Inc said itwould regularly report information on government requests forcustomer data from now on, following pressure from activistshareholders.,Dec 19 Verizon Communications Inc said itwould publish a report that will provide data on the number ofrequests for customer information that it received in 2013 fromthe governments of countries where it does business."
12/18/13,Canada to cap domestic wireless roaming rates,"TORONTO Canada will introduce legislation to cap roaming rates that big telecom providers charge their smaller rivals, the government said on Wednesday, aiming to breathe life into its sputtering drive to foster competition in the wireless industry."
12/20/13,"AT&T to join Verizon in government data-request disclosures,AT&T to join Verizon in government data-request disclosures,UPDATE 2-Under pressure, Verizon plans more data-request disclosures","AT&T Inc will join rival Verizon Communications in disclosing details on government requests for customer data starting in 2014, after investors called on the two largest U.S. carriers to reveal more about controversial spying operations.,Dec 20 AT&T Inc will join rival VerizonCommunications in disclosing details on governmentrequests for customer data starting in 2014, after investorscalled on the two largest U.S. carriers to reveal more aboutcontroversial spying operations.,Dec 19 Verizon Communications Inc vowedto issue semi-annual reports on government requests for customerdata, drawing praise from privacy advocates who sought suchchanges and marking the latest reform to controversialsurveillance practices."
