Date,Title,Body
7/30/14,UPDATE 2-Twitter's surge revives valuation debate,"July 30 The surge in Twitter Inc's stock has revived debate about whether it warrants a valuationfive times that of Facebook Inc, its biggest rival insocial media."
7/31/14,"Facebook mobile app to offer free, limited Internet in Zambia,Facebook mobile app to offer free, limited Internet in Zambia","SAN FRANCISCO Facebook Inc is launching a mobile app that gives users in Zambia free access to a handful of online services on mobile phones, broadening an effort to boost Internet usage in underdeveloped countries.,SAN FRANCISCO, July 31 Facebook Inc islaunching a mobile app that gives users in Zambia free access toa handful of online services on mobile phones, broadening aneffort to boost Internet usage in underdeveloped countries."
8/1/14,"Google, Facebook pay for shuttles to use San Francisco bus stops,Google, Facebook pay for shuttles to use San Francisco bus stops,Facebook restores service after outage in many countries,UPDATE 2-Facebook restores service after outage in many countries,Facebook service disrupted for some users,Student starts global class action against Facebook,UPDATE 1-Student starts global class action against Facebook,Student starts global class action against Facebook","SAN FRANCISCO Commuter shuttles run by Google Inc, Facebook Inc and other Silicon Valley companies began paying on Friday to make stops at San Francisco bus stations after protests blamed them for gentrification.,SAN FRANCISCO, Aug 1 Commuter shuttles run byGoogle Inc, Facebook Inc and other SiliconValley companies began paying on Friday to make stops at SanFrancisco bus stations after protests blamed them forgentrification.,SAN FRANCISCO Facebook Inc said service to the world's largest online social network was fully restored on Friday, following a widespread outage that affected users in multiple countries.,(Adds Facebook comment that service restored, source commentson cause of outage),SAN FRANCISCO, Aug 1 Facebook Inc, theworld's No.1 social network, suffered a service disruption onFriday that made the website unavailable to some users.,VIENNA Austrian law student Max Schrems appealed to a billion Facebook users around the world on Friday to join a class-action lawsuit against Facebook's alleged violations of its users' privacy, stepping up a years-long data-protection campaign.,(Adds comments from Schrems, details, background, no commentfrom Facebook),VIENNA, Aug 1 Austrian law student Max Schremsappealed to a billion Facebook users around the world onFriday to join a class-action lawsuit against Facebook's allegedviolations of its users' privacy."
8/3/14,,
7/12/14,,
8/4/14,,
8/5/14,"Thousands join Austrian student's class action against Facebook,Thousands join Austrian student's class action against Facebook","VIENNA More than 17,000 people have signed up to join an Austrian law student's class action against Facebook over the social media group's alleged violations of its users' privacy, the student said on Tuesday.,VIENNA, Aug 5 More than 17,000 people havesigned up to join an Austrian law student's class action againstFacebook over the social media group's alleged violationsof its users' privacy, the student said on Tuesday."
8/6/14,"Austrian data activist's suit against Facebook gets 25,000 plaintiffs,Austrian data activist's suit against Facebook gets 25,000 plaintiffs","VIENNA Data protection activists challenging Facebook in a Vienna court said on Wednesday they had closed the list of plaintiffs after 25,000 people joined a campaign alleging that the social media giant had violated users' privacy.,VIENNA, Aug 6 Data protection activistschallenging Facebook in a Vienna court said on Wednesdaythey had closed the list of plaintiffs after 25,000 peoplejoined a campaign alleging that the social media giant hadviolated users' privacy."
8/7/14,"Deals of the day- Mergers and acquisitions,INDIA PRESS-Facebook joins GSM lobby group COAI-Times of India","Aug 7 The following bids, mergers, acquisitionsand disposals were reported by 2000 GMT on Thursday:,Note: Reuters has not verified this story and does not vouchfor its accuracy. (Compiled by Aby Jose Koilparambil in Bangalore)"
8/10/14,,
8/8/14,,
8/9/14,,
8/14/14,"HIGHLIGHTS-Top U.S. hedge funds up Dollar General, Walgreen stakes","Aug 14 Top U.S. hedge fund managers did someshopping for shares of discount retailer Dollar General Corp and drug store operator Walgreen Co in the secondquarter."
8/15/14,"Facebook vice president of product management resigns,Facebook vice president of product management resigns","Samuel Lessin, Facebook Inc's vice president of product management, said he would be leaving the company.,Aug 14 Samuel Lessin, Facebook Inc's vicepresident of product management, said he would be leaving thecompany."
8/17/14,,
8/16/14,,
7/24/14,"US STOCKS-Wall St ends flat on mixed earnings; S&P 500 at record,Facebook goes express to mega-cap status - now valued more than AT&T, Coke,GLOBAL MARKETS-Stocks edge up, U.S. bonds slip on jobless data, earnings,US STOCKS-Wall St finishes flat on mixed earnings; S&P at record,GLOBAL MARKETS-Stocks gain, U.S. bonds slip on jobless data, earnings,US STOCKS-Wall St flat as Caterpillar offsets Facebook,GLOBAL MARKETS-Stocks gain, U.S. bonds fall on jobless data, results,Facebook shares hit record high as market likes earnings,GLOBAL MARKETS-Stock indexes, euro inch up on euro zone data, U.S. earnings,US STOCKS-Results, jobs data buoy Wall St, S&P eyes 2,000","* Caterpillar drags on Dow; Facebook at record on results,NEW YORK In the days after its infamously mishandled initial public offering in May 2012, it looked as if Facebook would struggle to become a must-own for fund managers.,* S&P 500 closes at record high for 2nd day; MSCI worldindex up,* Caterpillar drags on Dow; Facebook stock at record onresults,* U.S. homebuilders down after housing data (Updates with U.S. oil settlement, adds gold),* Caterpillar weighs on Dow, Facebook hits record on results,* US homebuilders down after housing data (Adds homebuilder shares and other details, updates trading),Shares of Facebook Inc  hit a record high on Thursday after a surge in mobile advertising revenue helped the world's No. 1 social network trounce analysts' expectations for quarterly profit and revenue. |Â ,* Emerging-market stocks at 17-month highs after China PMI (Updates with U.S. markets opening, changes byline, dateline,previous LONDON),* Indexes: Dow, S&P flat; Nasdaq off 0.1 pct (Updates to morning trading, adds data, comment)"
8/18/14,,
8/20/14,,
8/2/14,,
8/19/14,,
7/26/14,,
8/24/14,,
8/22/14,,
8/21/14,,
8/25/14,,
8/26/14,,
8/28/14,,
8/13/14,,
8/31/14,,
8/30/14,,
8/29/14,,
9/1/14,,
9/2/14,EU mergers and takeovers (Sept 2),"BRUSSELS, Sept 2 The following are mergers underreview by the European Commission and a brief guide to the EUmerger process:"
9/4/14,Silicon Valley builds up in Microsoft's backyard,"SEATTLE In the last week of August, Twitter entertained dozens of potential young recruits at a chic studio, while Facebook served drinks and snacks to job-seekers at its own office. More than 175 showed up to a similar event at Google in June."
9/6/14,"Alibaba IPO legal fees dwarf Facebook's,Alibaba IPO legal fees dwarf Facebook's","Alibaba Group Holding Ltd disclosed on Friday that it would pay $15.8 million in legal fees to law firm Simpson Thacher and other attorneys who advised the Chinese e-commerce giant on its upcoming IPO, six times what Facebook paid its counsel two years ago.,Sept 5 Alibaba Group Holding Ltddisclosed on Friday that it would pay $15.8 million in legalfees to law firm Simpson Thacher and other attorneys who advisedthe Chinese e-commerce giant on its upcoming IPO, six times whatFacebook paid its counsel two years ago."
9/5/14,,
8/12/14,,
9/9/14,,
9/8/14,"UPDATE 1-Twitter testing ""buy"" button on tweets","Sept 8 Twitter Inc is testing a ""buy""button in some tweets that allows a mobile user to buy directlyfrom a tweet."
9/3/14,"Facebook goes down for some U.S. users,UPDATE 1-Facebook goes down for some U.S. users,US STOCKS-Wall Street ends mixed as Apple weighs on Nasdaq,Facebook goes down for some U.S. users,US STOCKS-Wall St mixed as Apple weighs on Nasdaq,UPDATE 1-Samsung launches virtual reality headset for Galaxy Note 4,Samsung launches virtual reality headset for Galaxy Note 4","SAN FRANCISCO Facebook Inc went down briefly for an unknown number of U.S. users on Wednesday afternoon in what appeared to be the latest outage to affect the world's largest social network.,SAN FRANCISCO, Sept 3 Facebook Inc wentdown briefly for an unknown number of U.S. users on Wednesdayafternoon in what appeared to be the latest outage to affect theworld's largest social network.,* Dow up 0.06 pct, S&P down 0.08 pct, Nasdaq off 0.56 pct (Updates to close),SAN FRANCISCO, Sept 3 Facebook Inc wentdown for an unknown number of U.S. users on Wednesday afternoon,in what appeared to be the latest outage to affect the world'slargest social network.,* Dow up 0.14 pct, S&P flat, Nasdaq off 0.44 pct (Updates to afternoon, adds detail on Apple shares),Sept 3 Samsung Electronics Co Ltd has launched a virtual reality headset for its new Galaxy Note 4phablet using technology from Oculus VR, a company that FacebookInc acquired for $2 billion.,Samsung Electronics Co Ltd has launched a virtual reality headset for its new Galaxy Note 4 phablet using technology from Oculus VR, a company that Facebook Inc is buying for $2 billion."
