Date,Title,Body
10/25/12,UPDATE 1-Market Chatter-Corporate finance press digest,"Oct 25 The following corporate finance-relatedstories were reported by media on Thursday:             * General Electric Co held takeover talks with NewJersey's Hudson City Bancorp Inc shortly before thelender agreed to a $3.7 billion sale to M&T Bank Corp (MTB) in August, reported Bloomberg citing three people withknowledge of the matter.* Private real estate investor Starwood Capital Group willbuy LNR Property LLC, the largest U.S. special servicer of sourmortgages, for mo"
10/26/12,,
10/27/12,,
10/29/12,,
10/30/12,,
10/31/12,"GE, United Tech get funds for new engine technologies -Pentagon","WASHINGTON, Oct 31 General Electric Co and United Technologies Corp on Wednesday won sizablecontracts to continue work on a new engine technologydevelopment program, the Pentagon said."
11/1/12,,
11/2/12,,
11/3/12,,
11/4/12,,
11/5/12,,
10/28/12,,
11/6/12,,
11/8/12,India's Magma Fincorp says acquires GE India home loans,"MUMBAI, Nov 8 India's Magma Fincorp,said on Thursday it has acquired home loan portfolios from GECapital India, a unit of General Electric Co.."
11/9/12,,
8/19/12,,
9/22/12,"CORRECTED-GE plans medical technology acquisitions in Germany,GE plans medical technology acquisitions in Germany","(Corrects to show Wetekam is CEO of GE Healthcare in Germany,not of all General Electrics' German operations),FRANKFURT General Electric plans to make acquisitions in Germany to raise its market share in CAT scan and MRI technology, the company's new Germany chief told a magazine."
11/10/12,,
10/10/12,,
10/24/12,,
11/12/12,,
11/14/12,,
11/15/12,"GE expects solution to U.S. ""fiscal cliff,"" CFO says,General Electric in the lead to acquire Italy's Avio: sources,General Electric in the lead to acquire Italy's Avio - sources","* GE refinanced debt early to avoid cliff-relateddisruptions,MILAN General Electric  has emerged as the front runner to acquire Avio, a privately held airplane parts supplier, and will present its plans to Italian government officials on Friday, people familiar with the situation on Thursday.,MILAN, Nov 15 General Electric hasemerged as the front runner to acquire Avio, a privately heldairplane parts supplier, and will present its plans to Italiangovernment officials on Friday, people familiar with thesituation on Thursday."
11/16/12,,
11/17/12,,
11/19/12,,
11/21/12,,
11/20/12,"GE to buy 2,000 Ford plug-in hybrid vehicles,GE to buy 2,000 Ford plug-in hybrid vehicles","General Electric Co will buy 2,000 plug-in hybrid vehicles made by Ford Motor Co for its corporate fleet, the companies said on Tuesday.,Nov 20 General Electric Co will buy 2,000plug-in hybrid vehicles made by Ford Motor Co for itscorporate fleet, the companies said on Tuesday."
11/22/12,,
11/23/12,,
11/24/12,,
11/26/12,,
11/27/12,,
11/28/12,"GE's service push could bring profit margin boost,GE's service push could bring profit margin boost","General Electric Co  plans to unveil on Thursday a new push into service businesses, with a series of programs to help airlines, railroads and hospitals that use its heavy equipment operate more efficiently.,* Company eyes $50 bln-$60 bln in service revenue by 2015"
11/29/12,"GE CEO Immelt embraces software; VC Andreessen embraces hardware,GE CEO Immelt embraces software; VC Andreessen embraces hardware,UPDATE 3-Mitsubishi Heavy, Hitachi to combine power system businesses,MUFG, CIMB submit offers for GE's $1.5 billion Thai bank stake: sources,UPDATE 2-MUFG, CIMB submit offers for GE's $1.5 bln Thai bank stake-sources,UPDATE 1-MUFG among first round bidders for GE's $1.5 bln Thai bank stake-sources,MUFG among first round bidders for GE's $1.5 bln Thai bank stake-sources,STXNEWS LATAM-GE signs contract with Batista's LLX for plant at Brazil port","SAN FRANCISCO General Electric , famous for branded hardware from lightbulbs to turbines, is pushing hard into software, chief executive Jeffrey Immelt said at the Minds and Machines conference on Thursday.,SAN FRANCISCO, Nov 29 General Electric,famous for branded hardware from lightbulbs to turbines, ispushing hard into software, chief executive Jeffrey Immelt saidat the Minds and Machines conference on Thursday.,TOKYO, Nov 29 Mitsubishi Heavy Industries and Hitachi Ltd are to combine their thermalpower businesses to compete against overseas rivals Siemens and General Electric, which are winning dealseven in the Japanese firms' backyard.,Japan's biggest bank, Mitsubishi UFJ Financial Group , is among the first round bidders for General Electric's  $1.5 billion stake in Thailand's fifth-largest lender, Bank of Ayudhya , sources told Reuters on Thursday.,Nov 29 Japan's biggest bank, Mitsubishi UFJFinancial Group, is among the first round bidders forGeneral Electric's $1.5 billion stake in Thailand'sfifth-largest lender, Bank of Ayudhya, sources toldReuters on Thursday.,Nov 29 Japan's biggest bank Mitsubishi UFJFinancial Group is among the suitors to submitpreliminary bids for General Electric's (GE) $1.5 billionstake in Thailand's fifth-largest lender, Bank of Ayudhya, sources said.,Nov 29 Japan's biggest bank Mitsubishi UFJFinancial Group is among the suitors to submitpreliminary bids for General Electric's (GE) $1.5 billionstake in Thailand's fifth-largest lender, Bank of Ayudhya, sources said.,General Electric signed a contract with Brazilianlogistics firm LLX, controlled by billionaire EikeBatista, to install a plant at the Acu port in Rio de Janeirostate, according to a Wednesday securities filing."
11/30/12,,
11/31/2012,,
12/1/12,,
10/16/12,,
12/2/12,,
12/3/12,"GE, MetLife and Union Bank to invest $247 million in Kansas wind farm,GE, MetLife and Union Bank to invest $247 mln in Kansas wind farm","General Electric Co, Metlife Inc and Union Bank said they invested $247 million in a 201-megawatt(MW) wind farm in Kansas.,Dec 3 General Electric Co, Metlife Inc and Union Bank said they invested $247 million in a201-megawatt(MW) wind farm in Kansas."
12/4/12,Exclusive: UBS to bid for GE's Swiss lending unit - sources,"ZURICH U.S. group General Electric  wants to sell its Swiss consumer lending business and UBS  is a possible bidder in a deal that could be worth up to 1.5 billion Swiss francs ($1.6 billion), sources said."
12/6/12,,
12/5/12,TEXT-S&P rates GE Capital Corp. notes 'AA+',"Dec 5 - Standard & Poor's Ratings Services said today that it assigned its'AA+' rating to General Electric Capital Corp.'s (GECC; AA+/Stable/A-1+)proposed senior secured debt offering of up to $1.7 billion. The notes aresecured by a first-priority interest in a pool of up to 137 aircraft along withrelated receivables. We understand the company will use the proceeds for general corporate purposes. The issue rating reflects our criteria, under which we do not rate secured debt higher than "
12/7/12,"General Electric near deal to buy Italy's Avio: sources,General Electric near deal to buy Italy's Avio - sources","MILAN General Electric Co  is near a deal to acquire Italy's Avio, a privately held airplane parts supplier, people familiar with the situation on Friday.,MILAN, Dec 7 General Electric Co is neara deal to acquire Italy's Avio, a privately held airplane partssupplier, people familiar with the situation on Friday."
11/11/12,,
12/10/12,,
12/11/12,,
12/12/12,"Regulator approves GE deal for MetLife deposit business,UPDATE 1-Regulator approves GE deal for MetLife deposit business,OCC approves GE purchase of MetLife deposit business","The Office of the Comptroller of the Currency has approved MetLife's sale of its deposit-taking business to a unit of General Electric Co's  GE Capital, MetLife Inc  said on Wednesday.,Dec 12 The Office of the Comptroller of theCurrency has approved MetLife's sale of its deposit-takingbusiness to a unit of General Electric Co's GE Capital,MetLife Inc said on Wednesday.,Dec 12 The Office of the Comptroller of theCurrency has approved MetLife's sale of its deposit-takingbusiness to a unit of General Electric Co's GE Capital,MetLife Inc said on Wednesday."
12/13/12,,
12/14/12,"GE hikes dividend by 12 percent, boosts stock buyback plan,UPDATE 1-GE hikes dividend 12 percent, boosts stock buyback plan,GE hikes dividend 12 percent, boosts stock buyback plan","General Electric Co  on Friday raised its dividend by 12 percent, with the higher payout starting in January, and it also authorized the buyback of another $10 billion in shares.,Dec 14 General Electric Co on Fridayraised its dividend by 12 percent, with the higher payoutstarting in January, and it also authorized the buyback ofanother $10 billion in shares.,Dec 14 General Electric Co on Fridayraised its dividend by 12 percent, to a 19 cent quarterlypayout, starting in January."
12/15/12,,
12/16/12,,
12/17/12,"GE sees 2013 sales up despite ""fiscal cliff"" fears,UPDATE 1-GE sees 2013 sales up despite 'fiscal cliff' fears,GE close to Avio deal for over 3 billion euros: sources,UPDATE 2-GE close to Avio deal for over 3 bln euros -sources,CORRECTED-UPDATE 1-GE sees 2013 sales flat to up 5 pct, 'cliff' a worry,GE sees total 2013 revenue flat to up 5 percent,CORRECTED-GE close to buying Avio for more than 3 bln euros-sources,General Electric close to buying Avio for more than $3 bln - sources","NEW YORK General Electric Co  expects revenue to be flat or up as much as 5 percent next year, though its top executive said on Monday that worries about the ""fiscal cliff"" had hurt demand in the closing months of 2012.,NEW YORK, Dec 17 General Electric Co expects revenue to be flat or up as much as 5 percent next year,though its top executive said on Monday that worries about the""fiscal cliff"" had hurt demand in the closing months of 2012.,MILAN General Electric Co  is close to finalizing an agreement to buy Italian aerospace supplier Avio as early as this week for more than 3 billion euros ($3.95 billion), sources close to the deal said on Monday.,MILAN, Dec 17 General Electric Co isclose to finalising an agreement to buy Italian aerospacesupplier Avio as early as this week for more than 3 billioneuros ($3.95 billion), sources close to the deal said on Monday.,(Corrects to clarify that only GE's industrial revenue, insteadof company-wide revenue, is expected to rise by 8 percent thisyear, para 7),NEW YORK, Dec 17 General Electric Co expects its revenue to be flat to up 5 percent in 2013, withstrong overall demand for industrial equipment offset bydeclining sales of wind turbines.,MILAN, Dec 17 General Electric isexpected to finalise an agreement to buy Italian aerospacesupplier Avio as early as this week for more than 3 billioneuros, sources close to the deal said on Monday.,"
