Date,Title,Body
5/15/13,"EU regulators to investigate Spanish aid for Ford,UPDATE 1-EU regulators to investigate Spanish aid for Ford,EU regulators to investigate Spanish aid for Ford,EU regulators to investigate Spanish aid for Ford","BRUSSELS EU antitrust regulators are investigating whether Spain's plan to offer a 25.2 million euros ($32.71 million) grant to Ford Motor Co's  plant will give the U.S. carmaker an unfair advantage.,BRUSSELS, May 15 EU antitrust regulators areinvestigating whether Spain's plan to offer a 25.2 million euros($32.71 million) grant to Ford Motor Co's plant will givethe U.S. carmaker an unfair advantage.,BRUSSELS EU antitrust regulators will investigate whether a 25.2 million euros ($32.71 million) grant given by Spanish authorities to U.S. carmaker Ford Motor Co's  van facility in Valencia breached EU state aid rules.,BRUSSELS, May 15 EU antitrust regulators willinvestigate whether a 25.2 million euros ($32.71 million) grantgiven by Spanish authorities to U.S. carmaker Ford Motor Co's van facility in Valencia breached EU state aid rules."
4/24/13,"Ford quarterly profit beats, but growth push adds costs,UPDATE 3-Ford quarterly profit beats, but growth push adds costs,US STOCKS-Futures edge higher with flood of earnings expected,BRIEF-Ford up 2.5 percent in premarket after results,Ford profit surpasses estimates as North America shines","DETROIT Ford Motor Co  posted a higher-than-expected first-quarter profit on the strength of its North American unit, but overall structural costs spiked as the company took steps to re-invest in its global lineup and shore up its European operations.,* Pretax profit of 41 cts/share beats 37 cts/share estimate,NEW YORK, April 24 U.S. stock index futures rosemodestly on Wednesday, indicating the S&P 500 may rise for afourth straight day, as investors braced for the release of aslew of corporate earnings reports and durable goods data.,NEW YORK, April 24 Ford Motor Co : * Up 2.5 percent in premarket after results,DETROIT, April 24 Ford Motor Co reportedbetter-than-expected first-quarter results on Wednesday as newmodels boosted the automaker's pretax profit in North America toits highest level since at least 2000, when it began reportingthe region as a separate unit."
5/19/13,,
5/20/13,,
5/22/13,"Ford to close Australia auto plants: reports,Ford to close Australia auto plants - reports,Ford adds production in North America to meet new car demand,UPDATE 1-Ford adds production in N. America to meet new car demand,Ford adds production in North America to meet new car demand,Ford adds production in North America to meet new car demand","SYDNEY Ford Motor Co  is set to announce it is closing its two Australian auto plants and will cease production in the country by 2016 as it struggles with sliding sales, high costs and a strong Australian dollar, local media reported on Thursday.,SYDNEY, May 23 Ford Motor Co is set toannounce it is closing its two Australian auto plants and willcease production in the country by 2016 as it struggles withsliding sales, high costs and a strong Australian dollar, localmedia reported on Thursday.,DETROIT Ford Motor Co  is adding a week of production at most of its North American factories this year to build an additional 40,000 vehicles and help sustain its gains in U.S. market share.,* Automakers looking to meet rising demand with fewerfactories,DETROIT Ford Motor Co  is adding a week of production at 20 North American factories this year to build an additional 40,000 vehicles and help sustain its gains in U.S. market share.,DETROIT, May 22 Ford Motor Co is adding aweek of production at 20 North American factories this year tobuild an additional 40,000 vehicles and help sustain its gainsin U.S. market share."
5/24/13,,
5/26/13,,
5/25/13,,
5/28/13,,
5/16/13,,
5/30/13,"""Weak mayor"" system keeps Toronto ticking through crack controversy,'Weak mayor' system keeps Toronto ticking through crack controversy","TORONTO Between the army of reporters camped at his door and an exodus of top aides, Toronto Mayor Rob Ford has endured a tough two weeks since allegations surfaced that he was caught smoking crack cocaine on video, something he staunchly denies.,* City's business gets done despite accusation against mayor"
5/21/13,,
5/27/13,"UPDATE 2-Toronto mayor loses two more top aides after crack scandal,Ford's profits will accelerate as Europe improves: Barron's,Ford's profits will accelerate as Europe improves - Barron's","(Adds comments from municipal affairs specialist, biographer),NEW YORK Shares of Ford Motor Co  have surged nearly 40 percent over the past year, but the company isn't yet firing on all cylinders, said Barron's in its May 27 edition.,NEW YORK, May 26 Shares of Ford Motor Co have surged nearly 40 percent over the past year, but thecompany isn't yet firing on all cylinders, said Barron's in itsMay 27 edition."
6/1/13,,
5/31/13,,
6/4/13,,
6/2/13,,
6/3/13,"UPDATE 2-Detroit carmakers lead Canadian sales, Toyota not far behind,TABLE-Top-20 selling vehicles in U.S. through May,U.S., Chinese manufacturing shrink, stoking growth fears,Ford's Canadian auto sales higher in May on truck demand,Ford's Canadian auto sales higher in May on truck demand,Ford recalling 465,000 2013 models to check for fuel tank leaks","TORONTO, June 3 Canadian auto sales rose 5.3percent in May, marking a slowdown from April, but far outpacingthe lackluster 2.4 percent year-to-date growth, according toDesRosiers Automotive Consultants Inc.,June 3 The following are the 20 top-sellingvehicles in the U.S. through May of 2013 as reported by theautomakers and ranked by total units.     Top 20 selling vehicles in U.S. in May  RANK   VEHICLE                        MAY  LAST YR   % CHNG 1      Ford F-Series P/U           71,604   54,836    +30.6 2      Chevy Silverado-C/K P/U     43,283   34,555    +25.3 3      Toyota Camry                39,216   39,571     -0.9 4      Honda Accord                33,218   29,737    +,NEW YORK/LONDON Manufacturers in the United States, China and Europe struggled last month as demand fell, suggesting an ailing world economy that still needs a steady diet of central bank support. |Â ,TORONTO Ford Motor Co's  Canadian vehicle sales rose 0.5 percent in May from a year earlier, the company said on Monday, as brisk demand for new trucks more than offset a decline in car sales.,TORONTO, June 3 Ford Motor Co's Canadianvehicle sales rose 0.5 percent in May from a year earlier, thecompany said on Monday, as brisk demand for new trucks more thanoffset a decline in car sales.,DETROIT Ford Motor Co is recalling 465,000 2013 models to check for fuel tank leaks that could result in a fire. The automaker said it won't have enough replacement parts for all owners until September."
5/13/13,,
6/6/13,,
5/10/13,,
6/5/13,,
5/29/13,,
6/7/13,,
5/18/13,,
6/8/13,,
6/9/13,,
6/12/13,,
5/23/13,"Toronto mayor fires chief of staff as crack scandal swirls,High costs, currency push Ford out of Australia car manufacturing,UPDATE 2-High costs, currency push Ford out of Australia car manufacturing,RPT-Ford to close Australia auto plants,Ford to close Australia auto plants,Ford to close Australia auto plants","TORONTO, May 23 Embattled Toronto Mayor Rob Fordfired his chief of staff on Thursday, as Canada's largest citywaits for Ford to address allegations that he was caught smokingcrack cocaine on camera.,CANBERRA Ford Motor Co  will shut its two Australian auto plants in October 2016, blaming a strong currency and costs that are hitting manufacturers just as the country looks for other sectors of its economy to cushion the end of a mining boom.,* Strong Australia dollar, cheaper imports hurt localmanufacturers,SYDNEY, May 23 Ford Motor Co said onThursday it is closing its two Australian auto plants and willcease production in the country in October 2016.,SYDNEY Ford Motor Co  said on Thursday it is closing its two Australian auto plants and will cease production in the country in October 2016.,SYDNEY, May 23 Ford Motor Co said onThursday it is closing its two Australian auto plants and willcease production in the country in October 2016."
6/10/13,,
6/11/13,,
6/16/13,,
6/15/13,,
6/14/13,,
6/20/13,,
6/17/13,"Ford looks to ride emerging market mini-SUV boom in India,Ford looks to ride emerging market mini-SUV boom in India,Ford sees Asia-Pacific accounting for 40 pct of vehicle sales in 4-5 years,Ford sees more vehicles exported from India: CEO,Fisker's China (dis)connections","CHENNAI, India Ford Motor Co  began shipping its locally-made EcoSport compact SUV on Monday, hoping to share in growing demand in India for mini-sport utility vehicles, which are popular due to heavy traffic, scarce parking and bumpy roads.,CHENNAI, India, June 17 Ford Motor Co began shipping its locally-made EcoSport compact SUV on Monday,hoping to share in growing demand in India for mini-sportutility vehicles, which are popular due to heavy traffic, scarceparking and bumpy roads.,CHENNAI, India, June 17 Ford Motor Co expects Asia Pacific to contribute 40 percent of its vehiclesales in four to five years, Chief Executive Alan Mulally saidon Monday. Mulally is on a visit to the southern Indian city ofChennai ahead of the launch of Ford's EcoSport compactcrossover.,CHENNAI, INDIA, June 17 Ford Motor Co expects to see more of its vehicles exported from India, ChiefExecutive Alan Mulally said, as the company looks to build morevehicles using global platforms, or chassis, to cut costs andquicken product development.,BEIJING In late January, consultant Joel Ewanick arrived at Geely's headquarters in eastern China to deliver an impassioned pitch on behalf of Fisker Automotive, the California-based boutique green-car maker that was running out of cash and sliding toward bankruptcy."
6/18/13,,
6/19/13,,
6/23/13,,
6/21/13,,
6/24/13,"Ford, UAW tackle blue-collar healthcare costs with new program,UPDATE 1-Ford, UAW tackle blue-collar healthcare costs with new program,Ford, UAW launch two-year pilot to cut blue-collar medical costs,Ford, UAW launch two-year pilot to cut blue-collar medical costs","DEARBORN, Michigan Ford Motor Co  is launching a two-year pilot program with the United Auto Workers and a UAW-affiliated retiree trust fund aimed at lowering the cost of providing medical care for the company's active and retired hourly workers.,* Encourages workers to treat chronic illnesses earlier,save money,DEARBORN, Michigan Ford Motor Co  is launching a two-year pilot program with the United Auto Workers and a UAW-affiliated retiree healthcare trust aimed at lowering medical costs for the second-largest U.S. automaker's active and retired hourly workers.,* New program to provide personal care to small group ofworkers"
6/26/13,Ford chairman nearly doubles stake in supervoting shares -filing,"* Ford chairman acquires 3.7 million shares of 'supervoting'stock"
6/27/13,,
6/22/13,,
7/1/13,"Factories rebound in June, but hiring down,Safety regulators close Ford, Hyundai auto defect probes","NEW YORK Manufacturing expanded last month, rebounding from an unexpected contraction in May, but hiring in the sector was the weakest in nearly four years, which could make the Federal Reserve think twice about how soon to scale back its stimulus.,DETROIT Safety regulators closed an investigation into defective engine cables in more than 467,000 Ford Taurus and Mercury Sable cars after Ford Motor Co  said it would fix the problem without issuing a recall."
