Date,Title,Body
9/4/12,"Sony eschews cheap tablets as it pursues Samsung,UPDATE 1-Sony eschews cheap tablets as it pursues Samsung,Sony won't compete on price in tablet market-executive","TOKYO Sony Corp on Tuesday said it won't be drawn into price competition on tablet PCs amid a plethora of cheap models from other makers as it pursues Android rival Samsung Electronics with a new tablet out this month.,TOKYO, Sept 4 Sony Corp on Tuesday saidit won't be drawn into price competition on tablet PCs amid aplethora of cheap models from other makers as it pursues Androidrival Samsung Electronics with a new tablet out thismonth.,TOKYO, Sept 4 Sony Corp won't be drawninto price competition in the tablet PC market amid a plethoraof new cheap models from other makers, the executive in chargeof the Japanese company's mobile devices division said onTuesday."
9/13/12,,
9/10/12,,
9/12/12,,
9/16/12,,
9/14/12,,
9/17/12,,
9/19/12,,
9/15/12,,
8/29/12,"Sony launches Xperia tablet in push for mobile success,UPDATE 1-Sony launches Xperia tablet in push for mobile success,Sony unveils Xperia tablet, 3 smartphone models","Sony Corp released an upgraded version of its Android tablet on Wednesday, branding its rival to Apple Inc's iPad and Samsung Electronics' Galaxy as ""Xperia"" in a bid to unify its mobile devices under one name.,Aug 29 Sony Corp released an upgradedversion of its Android tablet on Wednesday, branding its rivalto Apple Inc's iPad and Samsung Electronics' Galaxy as ""Xperia"" in a bid to unify its mobiledevices under one name.,BERLIN, Aug 29 Sony Corp unveiled onWednesday an upgraded version of its Android tablet and threenew smartphone models at a trade show in Berlin.The Xperia S tablet comes with a 9.4 inch screen and loaded withGoogle's latest Android software."
8/31/12,TEXT-S&P summary: Sony Corp.,"Sony's liquidity is strong in our view. As of June 30, 2012, Sony's consolidated total cash, equivalents, and short-term securities, excluding those of its financial services segment, amounted to about JPY523.1 billion. The amount adequately covers short-term borrowings totaling JPY425.5 billion. In addition, Sony has unused credit facilities of JPY754.2 billion, which provides high flexibility. On a fully consolidated basis, including financial subsidiaries, the combined amount of total c"
9/23/12,,
9/22/12,,
9/20/12,,
9/11/12,,
9/26/12,,
9/27/12,,
9/25/12,"Sony set for $642 million investment in Olympus: sources,TEXT-S&P affirms rtgs on Sony Life Insurance and Sony Bank,UPDATE 1-Sony set for $642 mln investment in Olympus -sources,TEXT-S&P: Ratings On Sony Corp. Lowered To 'BBB', Off CreditWatch,Sony set for $642 million investment in Olympus: sources,Sony set for $642 mln investment in Olympus -sources","TOKYO Sony Corp  will likely approve a plan this week to invest 50 billion yen ($642 million) in cash-strapped Olympus Corp , becoming its biggest shareholder with around a 10 percent stake, three sources familiar with the deal told Reuters.,(The following statement was released by the rating agency),* Sony and Olympus to establish joint medical equipment unit-sources,-- In our view, the pace of recovery in earnings of Sony'smainstay consumer electronics businesses will remain slow infiscal 2012, and a strong recovery is not likely to occur untilat least fiscal 2013.,TOKYO Sony Corp will likely approve a plan this week to invest 50 billion yen ($642 million) in cash-strapped Olympus Corp, becoming its biggest shareholder with around a 10 percent stake, three sources familiar with the deal told Reuters.,TOKYO, Sept 25 Sony Corp will likelyapprove a plan this week to invest 50 billion yen ($642 million)in cash-strapped Olympus Corp, becoming its biggestshareholder with around a 10 percent stake, three sourcesfamiliar with the deal told Reuters."
9/29/12,,
9/28/12,"Sony to invest $644 million in Olympus, become top shareholder,UPDATE 1-Sony to invest $644 mln in Olympus, become top shareholder,Sony to pay $644 mln for Olympus stake -filing","TOKYO Sony Corp  will pay 50 billion yen ($643.5 million) to become the biggest shareholder in Olympus Corp , and establish a company with the cash-strapped Japanese camera and endoscope maker to develop medical equipment.,TOKYO, Sept 28 Sony Corp will pay 50billion yen ($643.5 million) to become the biggest shareholderin Olympus Corp, and establish a company with thecash-strapped Japanese camera and endoscope maker to developmedical equipment.,TOKYO, Sept 28 Sony Corp will pay atotal of 50 billion yen ($643.5 million), including fees, for astake in cash-strapped camera and endoscope maker Olympus Corp, with the two agreeing to establish a joint company todevelop medical equipment, a filing showed on Friday."
9/9/12,,
09/31/2012,BRIEF-Moody's comments on Sony's Capital and business alliance with Olympus,"* Moody's says that Sony Corporation's (Baa1/Prime-2, review for downgrade) alliance withOlympus Corporation (unrated) will make it more challenging for Sony to reduce its high leveragein a timely manner."
9/30/12,,
10/2/12,,
10/4/12,Analysis: Is Sony buying time - or problems?,"TOKYO Sony Corp CEO Kazuo Hirai has spent $1.8 billion in the past three months snapping up an assortment of businesses such as medical equipment and cloud gaming, leaving investors to worry he is blowing his firm's waning finances on a muddled plan to revive the fading giant."
10/3/12,Analysis: Is Sony buying time - or problems?,"SINGAPORE Sony Corp  CEO Kazuo Hirai has spent $1.8 billion in the past three months snapping up an assortment of businesses such as medical equipment and cloud gaming, leaving investors to worry he is blowing his firm's waning finances on a muddled plan to revive the fading giant."
10/6/12,,
10/7/12,,
10/8/12,,
10/5/12,"Sony halts Xperia tablet sales after defect found,UPDATE 1-Sony halts Xperia tablet sales after defect found,Sony halts sales of Xperia tablets on poor water resistance-Jiji","TOKYO Sony Corp said it has halted sales of its Xperia tablet PCs, a month after its launch, after discovering gaps between the screen and the case that make some of the machines susceptible to water damage.,TOKYO, Oct 5 Sony Corp said it hashalted sales of its Xperia tablet PCs, a month after its launch,after discovering gaps between the screen and the case that makesome of the machines susceptible to water damage.,TOKYO, Oct 5 Sony Corp has halted salesof its Xperia tablet PCs, which the Japanese electronics firmlaunched to compete with Apple Inc's iPads, afterfinding some models had low water resistance, Jiji News Agencysaid on Friday."
10/9/12,,
10/12/12,Sony's debt rating cut by Moody's on weak profitability,"TOKYO, Oct 12 Sony Corp's long-termdebt rating was lowered one notch by Moody's Investor Service tothe second-lowest investment grade because of weak profitabilityin products ranging from televisions to mobile phones."
9/24/12,,
10/13/12,,
9/21/12,,
10/14/12,,
10/1/12,BRIEF-Moody's comments on Sony's Capital and business alliance with Olympus,"* Moody's says that Sony Corporation's (Baa1/Prime-2, review for downgrade) alliance withOlympus Corporation (unrated) will make it more challenging for Sony to reduce its high leveragein a timely manner."
10/15/12,,
10/16/12,,
10/19/12,"Sony to cut HQ staff by a fifth, shutter Japan plant,UPDATE 1-Sony to cut HQ staff by a fifth, shutter Japan plant,Japan's Sony to cut 2,000 jobs in restructuring","TOKYO Sony Corp said it will cut staff in its headquarters by a fifth and shutter a factory making camera lenses and mobile phones in Japan, providing new details of a previously announced plan to trim its global headcount by 10,000 by end-March.,* Says job reduction in Japan of 3,800 people by March end,TOKYO, Oct 19 Sony Corp said on Fridayit would cut 2,000 jobs in the year to March 2013 as part of arestructuring plan aimed at speeding up reforms in itsstruggling electronics business."
10/18/12,,
10/17/12,,
10/21/12,,
10/20/12,,
10/22/12,,
10/10/12,,
10/27/12,,
9/8/12,,
10/23/12,Sony to close tech centre in Tokyo to trim costs,"TOKYO, Oct 23 Sony Corp said it willclose an office building in Tokyo and relocate the 4,800 peoplewho work there to other sites in and around Japan's capital tohelp squeeze costs as it seeks to return to profit."
10/26/12,,
10/24/12,Amazon joins crowded field with Japan Kindle release,"* Amazon up against Rakuten, Apple & Google, Sony in Japan"
10/25/12,"Sony to close Tokyo tech center to trim costs,CORRECTED-UPDATE 1-Sony to close Tokyo tech center to trim costs","TOKYO Sony Corp plans to shut operations in a Tokyo office building that houses 8 percent of its Japan staff, one of the first concrete moves by the electronics and entertainment company to pave the way for 4,000 job cuts.,(Corrects Oct 23 story to remove ""retreat from its money-losingTV manufacturing operations"" in fourth paragraph.)"
10/28/12,,
10/30/12,,
10/29/12,,
11/4/12,,
11/1/12,"Sharp fears for future as Japan TV makers bleed,WRAPUP 2-Sharp fears for future as Japan TV makers bleed,WRAPUP 1-Sony, Sharp in turnaround battle; Panasonic battered,Sony posts small second-quarter profit, keeps full-year forecast,Sony says $375 million impact on China sales from protests, economy,Nikkei ticks up after China PMI data, Panasonic plunges,Sony says $375 mln impact on China sales from protests, economy,UPDATE 1-Sony posts small Q2 profit, keeps full-year forecast,Sony posts Q2 operating profit of 30.30 bln yen,Sony cuts PSP, Vita 2012/13 sales forecast to 10 million from 12 million","TOKYO Struggling Japanese TV maker Sharp Corp warned it might not be able to survive on its own, as it almost doubled its full-year net loss forecast to $5.6 billion, and said it was considering alliances with other companies.,* Sony Q2 oper profit 30.3 bln yen; keeps FY fcast for 130bln yen profit,* Panasonic shares dive 19 pct, $3 bln wiped off mkt value,TOKYO Japan's Sony Corp booked a small operating profit in the second quarter, after a loss a year ago, helped by the sale of a chemicals business that offset weak demand for its TVs and other devices, and it kept its full-year profit guidance.,TOKYO Japan's Sony Corp said Thursday that anti-Japan sentiment in China and weakness in the world's second-largest economy is likely to dent the company's sales by 30 billion yen ($375.3 million) in the year ending next March 31.,* Analysts say Sharp and Sony's results priced in    * Panasonic slumps 20 pct after huge net loss forecast    * China-related stocks surge    * TDK and Fujifilm fall after cutting their outlook    By Ayai Tomisawa    TOKYO, Nov 1 Japan's Nikkei average edged up onThursday as a pick-up in Chinese manufacturing helped heavymachinery makers and shippers, offsetting weakness in PanasonicCorp.    China-related shares such as construction equipment makersKomatsu Ltd and Hitachi,TOKYO, Nov 1 Japan's Sony Corp saidThursday that anti-Japan sentiment in China and weakness in theworld's second-largest economy is likely to dent the company'ssales by 30 billion yen ($375.3 million) in the year ending nextMarch 31.,TOKYO, Nov 1 Japan's Sony Corp booked asmall operating profit in the second quarter, after a loss ayear ago, helped by the sale of a chemicals business that offsetweak demand for its TVs and other devices, and it kept itsfull-year profit guidance.,TOKYO, Nov 1 Japan's Sony Corp returnedto an operating profit in the second quarter after a loss a yearago, helped by the sale of a chemicals business that offset weakdemand for its TVs and other devices, and it kept its full-yearprofit guidance.,TOKYO Sony Corp cut its forecast for full-year sales of handheld PSP and Vita game consoles to 10 million compared with a prediction it made in August for 12 million."
